Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Book,Pages,Conference
VQA with Cascade of Self-and Co-Attention Blocks,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2023/2/28,arXiv preprint arXiv:2302.14777,,,,"The use of complex attention modules has improved the performance of the Visual Question Answering (VQA) task. This work aims to learn an improved multi-modal representation through dense interaction of visual and textual modalities. The proposed model has an attention block containing both self-attention and co-attention on image and text. The self-attention modules provide the contextual information of objects (for an image) and words (for a question) that are crucial for inferring an answer. On the other hand, co-attention aids the interaction of image and text. Further, fine-grained information is obtained from two modalities by using a Cascade of Self- and Co-Attention blocks (CSCA). This proposal is benchmarked on the widely used VQA2.0 and TDIUC datasets. The efficacy of key components of the model and cascading of attention modules are demonstrated by experiments involving ablation analysis.",0,"VQA with Cascade of Self-and Co-Attention Blocks
A Mishra, A Anand, P Guha - arXiv preprint arXiv:2302.14777, 2023
All 2 versions",{},,,
Overlapped Speech Detection Using AM-FM Based Time-Frequency Representations,"Shikha Baghel, SRM Prasanna, Prithwijit Guha",2022/11/10,,,,Springer International Publishing,"Overlapped speech contains simultaneous speech of multiple speakers. The presence of overlapped speech is one of the main sources of error for speaker diarization, speech, and speaker recognition systems. Most of the existing works used magnitude spectrum based features for overlap detection. This work focuses on detecting overlapped speech by exploring instantaneous phase and amplitude information of speech signal. Phase characteristics are captured by the Instantaneous Frequency Spectrogram (IFSpec), while Teager-Kaiser Energy Operator (TEO) based pyknograms are used for representing instantaneous amplitude. Features are learned from the IF spectrogram and TEO-based pyknogram automatically using Fully-Convolutional Neural Network (F-CNN). This work is evaluated on the SSC corpus, which has been previously used in this task. Significant performance improvement is observed when …",0,"Overlapped Speech Detection Using AM-FM Based Time-Frequency Representations
S Baghel, SRM Prasanna, P Guha - Speech and Computer: 24th International Conference …, 2022
Related articles All 2 versions",{},"Speech and Computer: 24th International Conference, SPECOM 2022, Gurugram, India, November 14–16, 2022, Proceedings",33-43,
Speech Music Overlap Detection Using Spectral Peak Evolutions,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2022/11/10,,,,Springer International Publishing,"Speech-music overlap detection in audio signals is an essential preprocessing step for many high-level audio processing applications. Speech and music spectrograms exhibit characteristic harmonic striations that can be used as a feature for detecting their overlap. Hence, this work proposes two features generated using a spectral peak tracking algorithm to capture prominent harmonic patterns in spectrograms. One feature consists of the spectral peak amplitude evolutions in an audio interval. The second feature is designed as a Mel-scaled spectrogram obtained by suppressing non-peak spectral components. In addition, a one-dimensional convolutional neural network architecture is proposed to learn the temporal evolution of spectral peaks. Mel-spectrogram is used as a baseline feature to compare performances. A popular public dataset MUSAN with 102 h of data has been used to perform experiments. A …",0,"Speech Music Overlap Detection Using Spectral Peak Evolutions
M Bhattacharjee, SRM Prasanna, P Guha - Speech and Computer: 24th International Conference …, 2022
Related articles All 3 versions",{},"Speech and Computer: 24th International Conference, SPECOM 2022, Gurugram, India, November 14–16, 2022, Proceedings",75-86,
Only overlay text: novel features for TV news broadcast video segmentation,"Raghvendra Kannao, Prithwijit Guha, Bidyut B Chaudhuri",2022/9,Multimedia Tools and Applications,81.0,21.0,Springer US,"Segmentation of television news videos into programs and stories (after removing advertisements) is a necessary first step for news broadcast analysis. Existing methods have used manually defined presentation styles as an important feature for such segmentation. Manually defined presentation styles make algorithms channel specific and hampers scalability for large number of channels. In this work, we advocate the usebility of overlay text for automatic characterization of broadcast presentation styles. This automatic characterization will minimize the manual intervention required in developing the scalable solutions for television news broadcast segmentation. To this end, we introduce three novel features solely derived from position and content of overlay text bands. These are Bag of Bands (BoB), BoB Templates (BoBT) and Text-based Semantic Similarity (TSS). The BoB features characterize on-screen …",1,"Only overlay text: novel features for TV news broadcast video segmentation
R Kannao, P Guha, BB Chaudhuri - Multimedia Tools and Applications, 2022
Cited by 1 Related articles All 2 versions",{'2022': 1},,30493-30517,
FPGA Implementation of Batch-mode Depth-pipelined Two Means Decision Tree,"Rituparna Choudhury, Shaik Rafi Ahamed, Prithwijit Guha",2022/7/12,IEEE Embedded Systems Letters,,,IEEE,"Decision Tree for classification tasks are learned from input dataset and consist of split nodes and leaf nodes. This paper presents the hardware implementation of learning of Two Means Decision Tree (TMDT). To accommodate large-size datasets and hence, to increase accuracy, the training data is divided into small batches and one batch at a time is loaded into chip memory. The hardware is divided into two pipelines to optimise timing and resource consumption. Critical path of the architecture enables the Field Programmable Gate Array (FPGA) to operate with maximum frequency of 62 MHz. Simulation results show that the proposed FPGA runs at least 27× and 26× faster than the C implementation and existing hardware, respectively.",0,"FPGA Implementation of Batch-mode Depth-pipelined Two Means Decision Tree
R Choudhury, SR Ahamed, P Guha - IEEE Embedded Systems Letters, 2022
Related articles All 2 versions",{},,,
Foreground-Background Audio Separation using Spectral Peaks based Time-Frequency Masks,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2022/7/11,,,,IEEE,"The separation of foreground and background sounds can serve as a useful preprocessing step when dealing with real-world audio signals. This work proposes a foreground-background audio separation (FBAS) algorithm that uses spectral peak information for generating time-frequency masks. The proposed algorithm can work without training, is relatively fast, and provides decent audio separation. As a specific use case, the proposed algorithm is used to extract clean foreground signals from noisy speech signals. The quality of foreground speech separated with FBAS is compared with the output of a state-of-the-art deep-learning-based speech enhancement system. Various subjective and objective evaluation measures are computed, which indicate that the proposed FBAS algorithm is effective.",0,"Foreground-Background Audio Separation using Spectral Peaks based Time-Frequency Masks
M Bhattacharjee, SRM Prasanna, P Guha - 2022 IEEE International Conference on Signal …, 2022
Related articles",{},,1-5,2022 IEEE International Conference on Signal Processing and Communications (SPCOM)
Speech/music classification using phase-based and magnitude-based features,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2022/7/1,Speech Communication,142.0,,North-Holland,"Detection of speech and music is an essential preprocessing step for many high-level audio-based applications like speaker diarization and music information retrieval. Researchers have previously used various magnitude-based features in this task. In comparison, the phase spectrum has received lesser attention. The phase of a signal is believed to carry non-trivial information that can help determine its audio class. This work explores three existing phase-based features for speech vs. music classification. The potential of phase information is highlighted through statistical significance tests and canonical correlation analyses. The proposed approach is benchmarked against four baseline magnitude-based feature sets. This work also contributes an annotated audio dataset named Movie - MUSNOMIX of 8 h and 20 min duration, comprising seven audio classes, including speech and music. The Movie …",0,"Speech/music classification using phase-based and magnitude-based features
M Bhattacharjee, SRM Prasanna, P Guha - Speech Communication, 2022
Related articles All 2 versions",{},,34-48,
GAUR: Genetic Algorithm based Unlocking of Register Transfer Level Locking,"Gagan Gayari, Chandan Karfa, Prithwijit Guha",2022/6/6,,,,,"Logic locking is a technique for the protection of hardware intellectual property (IP) from malicious entities like piracy, overproduction, reverse engineering, etc. The register transfer level (RTL) locking performs the locking on RTL description for protection of the IP even from the early design cycle. TAO [12] is such a locking scheme that employs locking during the high-level synthesis (HLS) process. In this paper, we evaluate the unlocking capability of the genetic algorithm (GA) by performing attacks on the RTLs locked using TAO based technique. We demonstrate the ability of GA to unlock TAO generated RTLs in seconds. Our GA based attack is faster as compared to the Satisfiability Modulo Theories (SMT) based attack [9]. The GA based method also converges well in most of the cases as shown in the experimental results.",0,"GAUR: Genetic Algorithm based Unlocking of Register Transfer Level Locking
G Gayari, C Karfa, P Guha - Proceedings of the Great Lakes Symposium on VLSI …, 2022
Related articles All 2 versions",{},Proceedings of the Great Lakes Symposium on VLSI 2022,123-126,
Hardware Implementation of Low Complexity High-speed Perceptron Block,"Rituparna Choudhury, Shaik Rafi Ahamed, Prithwijit Guha",2022/5/27,,,,IEEE,Perceptron is the basic computation unit of neural network architectures. This work proposes a resource-efficient and fast hardware for perceptron and Multi-layer Perceptron (MLP) network. The inner product computation unit and activation function unit is designed using Offset Binary Coding (OBC) and Co-ordinate Rotation Digital Computer (CORDIC) respectively. The proposed hardware is implemented on Field Programmable Logic Array (FPGA) and synthesized on 65 nm Application Specific Integrated Chips (ASIC). It achieved a speed-up of at least as compared to software. The total area and power consumed was and 2.28 mW respectively @200 MHz.,0,"Hardware Implementation of Low Complexity High-speed Perceptron Block
R Choudhury, SR Ahamed, P Guha - 2022 IEEE International Symposium on Circuits and …, 2022
Related articles All 2 versions",{},,26-30,2022 IEEE International Symposium on Circuits and Systems (ISCAS)
Design of a Low Power and Area Efficient Bfloat16 based Generalized Systolic Array for DNN Applications,"Ankita Tiwari, Saras Mani Mishra, Prithwijit Guha, Pidanic Jan, Zdenek Nemec, Gaurav Trivedi",2022/4/21,,,,IEEE,"Nowadays demand for artificial intelligence (AI) enabled mobile platforms is increasing. From healthcare services to defense and from remote to urban area, there is a huge demand of secured and power efficient devices. The performance of these platforms can be enhanced by providing an efficient compute engine. These compute engines perform a huge amount of matrix operations. The most popular choice for large matrix computation is a systolic array. In general, the systolic array performance degrades for the large input matrices, due to the trade off between resource utilization and computation delay. To address this issue, we need a systolic array with a control unit to re-configure the array according to the requirement of the computation. Computation array can be further improved by handling the negative weights and reduce the MAC operations. In this paper, we proposed a generalized bfloat16 based …",0,"Design of a Low Power and Area Efficient Bfloat16 based Generalized Systolic Array for DNN Applications
A Tiwari, SM Mishra, P Guha, P Jan, Z Nemec… - 2022 32nd International Conference Radioelektronika …, 2022
Related articles",{},,1-5,2022 32nd International Conference Radioelektronika (RADIOELEKTRONIKA)
Comparison of floating-point representations for the efficient implementation of machine learning algorithms,"Saras Mani Mishra, Ankita Tiwari, Hanumant Singh Shekhawat, Prithwijit Guha, Gaurav Trivedi, Pidanic Jan, Zdenek Nemec",2022/4/21,,,,IEEE,"Smart systems are enabled by artificial intelligence (AI), which is realized using machine learning (ML) techniques. ML algorithms are implemented in the hardware using fixed-point, integer, and floating-point representations. The performance of hardware implementation gets impacted due to very small or large values because of their limited word size. To overcome this limitation, various floating-point representations are employed, such as IEEE754, posit, bfloat16 etc. Moreover, for the efficient implementation of ML algorithms, one of the most intuitive solutions is to use a suitable number system. As we know, multiply and add (MAC), divider and square root units are the most common building blocks of various ML algorithms. Therefore, in this paper, we present a comparative study of hardware implementations of these units based on bfloat16 and posit number representations. It is observed that posit based …",2,"Comparison of floating-point representations for the efficient implementation of machine learning algorithms
SM Mishra, A Tiwari, HS Shekhawat, P Guha, G Trivedi… - 2022 32nd International Conference Radioelektronika …, 2022
Cited by 2 Related articles",{'2022': 2},,1-6,2022 32nd International Conference Radioelektronika (RADIOELEKTRONIKA)
Clean vs. overlapped speech-music detection using harmonic-percussive features and multi-task learning,"Mrinmoy Bhattacharjee, SRM Prasanna, Prithwijit Guha",2022/4/1,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",31.0,,IEEE,"Detection of speech and music signals in isolated and overlapped conditions is an essential preprocessing step for many audio applications. Speech signals have wavy and continuous harmonics, while music signals exhibit horizontally linear and discontinuous harmonic patterns. Music signals also contain more percussive components than speech signals, manifested as vertical striations in the spectrograms. In case of speech music overlap, it might be challenging for automatic feature learning systems to extract class-specific horizontal and vertical striations from the combined spectrogram representation. A pre-processing step of separating the harmonic and percussive components before training might aid the classifier. Thus, this work proposes the use of harmonic-percussive source separation method to generate features for better detection of speech and music signals. Additionally, this work also explores the …",2,"Clean vs. overlapped speech-music detection using harmonic-percussive features and multi-task learning
M Bhattacharjee, SRM Prasanna, P Guha - IEEE/ACM Transactions on Audio, Speech, and …, 2022
Cited by 2 Related articles",{'2022': 2},,1-10,
Dual Attention and Question Categorization based Visual Question Answering,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2022/3/17,IEEE Transactions on Artificial Intelligence,,,IEEE,"Visual Question Answering (VQA) aims at predicting an answer to a natural language question associated with an image. This work focuses on two important issues pertaining to VQA, which is a complex multimodal AI task. First, the task of answer prediction in a large output answer space. Second, to obtain enriched representation through cross-modality interactions. This work aims to address these two issues by proposing a Dual Attention (DA) and Question Categorization (QC) based Visual Question Answering model (DAQC-VQA). DAQC-VQA has three main network modules. First, a novel dual attention mechanism that helps towards the objective of obtaining an enriched cross-domain representation of the two modalities. Second, a question classifier subsystem for identifying input (natural language) question category. The second module of question categorizer helps in reducing the answer search space …",1,"Dual Attention and Question Categorization based Visual Question Answering
A Mishra, A Anand, P Guha - IEEE Transactions on Artificial Intelligence, 2022
Cited by 1 Related articles All 2 versions",{'2023': 1},,,
Overlapped speech detection using phase features,"Shikha Baghel, SR Mahadeva Prasanna, Prithwijit Guha",2021/10/14,The Journal of the Acoustical Society of America,150.0,4.0,Acoustical Society of America,"Simultaneous speech of multiple speakers is known as overlapped speech, which causes problems for speech recognition and speaker diarization systems. The present work uses previously less utilized signal phase information in the task of overlapped speech detection. In this context, Instantaneous Frequency Cosine Coefficient (IFCC) and Modified Group Delay Cepstral Coefficient (MGDCC) features are explored. IFCC captures the time-varying phase characteristics, while MGDCC represents the frequency-varying information of the phase spectrum. A Convolutional Neural Network and Long Short-Term Memory (CNN-LSTM)–based classifier is used for the classification. The present work uses synthetically generated overlapped speech from the GRID corpus. The proposed method is benchmarked against three baseline approaches that use magnitude spectrum features. It is observed that the combination of …",1,"Overlapped speech detection using phase features
S Baghel, SRM Prasanna, P Guha - The Journal of the Acoustical Society of America, 2021
Cited by 1 Related articles All 4 versions",{'2022': 1},,2770-2781,
Efficient hardware implementation of decision tree training accelerator,"Rituparna Choudhury, Shaik Rafi Ahamed, Prithwijit Guha",2021/9,SN Computer Science,2.0,5.0,Springer Singapore,"In this paper, a serial architecture for acceleration and implementation of Decision Tree (DT) training algorithm has been proposed. This architecture is compatible with 32-bit integer as well as fixed-point training data. In the worst case scenario, the FPGA implementation of the proposed architecture for Two Means DT (TMDT) algorithm is proved to run at least faster than conventional C4.5 training algorithm widely used in many machine learning classifications. The proposed architecture is implemented on FPGA platform operating at maximum frequency of 62 MHz. Further, the hardware implementation is proved to run at least faster than the software implementation in worst condition. This design has been tested on five binary datasets of variable size and dimension. Thus, the proposed hardware realisation is compatible to wide range of training datasets.",2,"Efficient hardware implementation of decision tree training accelerator
R Choudhury, SR Ahamed, P Guha - SN Computer Science, 2021
Cited by 2 Related articles All 6 versions",{'2022': 2},,360,
Design of a low power bfloat16 pipelined mac unit for deep neural network applications,"Ankita Tiwari, Gaurav Trivedi, Prithwijit Guha",2021/8/23,,,,IEEE,"Evolution of artificial intelligence (AI) and advances in semiconductor technology has enabled us to design many complex systems ranging from IoT based applications to high performance compute engines. AI incorporates various application driven machine learning algorithms, in which floating point numbers are employed for the training of neural network models. However, few simpler number systems, such as fixed-point and integers, are employed in inference due to their smaller bit-width, which reduce area and power consumption at the cost of accuracy due to quantization. The usage of floating point MAC improves the accuracy, but it results in a larger area and more power consumption. In this paper, an area and power efficient pipelined Bfloat16 MAC is proposed aiming performance improvement of neural network applications. The proposed unit is able to handle overflow, underflow, and normalization …",5,"Design of a low power bfloat16 pipelined mac unit for deep neural network applications
A Tiwari, G Trivedi, P Guha - 2021 IEEE Region 10 Symposium (TENSYMP), 2021
Cited by 5 Related articles",{'2022': 5},,1-8,2021 IEEE Region 10 Symposium (TENSYMP)
FPGA Implementation of Low Complexity Hybrid Decision Tree Training Accelerator,"Rituparna Choudhury, Shaik Rafi Ahamed, Prithwijit Guha",2021/8/9,,,,IEEE,"Decision Tree (DT) algorithms perform classification of data according to decision criteria obtained during training which results in high computational complexity and latency. In this paper, a Hybrid DT (HDT) is proposed which reduces training complexity and achieves 8× speed-up as compared to conventional DT. The critical path of proposed HDT hardware enables the FPGA to operate at a maximum frequency of 125 MHz. Simulation results show that the proposed hardware achieves 1000× speed-up as compared to software-based realisation and 60× speed-up as compared to existing FPGA training accelerator.",0,"FPGA Implementation of Low Complexity Hybrid Decision Tree Training Accelerator
R Choudhury, SR Ahamed, P Guha - 2021 IEEE International Midwest Symposium on …, 2021
Related articles",{},,511-514,2021 IEEE International Midwest Symposium on Circuits and Systems (MWSCAS)
Effect of High-Energy Voiced Speech Segments and Speaker Gender on Shouted Speech Detection,"Shikha Baghel, SRM Prasanna, Prithwijit Guha",2021/7/27,,,,IEEE,"Shouted speech detection is an essential preprocessing task in many conventional speech processing systems. Mostly, shouted speech has been studied in terms of the characterization of vocal tract and excitation source features. Previous works have also established the significance of voiced segments in shouted speech detection. This work posits that a significant emphasis is given to a portion of the voiced segments during shouted speech production. These emphasized voiced regions have significant energy. This work analyzes the effect of high-energy voiced segments on shouted speech detection. Moreover, fundamental frequency is a crucial characteristic of both shouted speech and speaker gender. Authors believe that gender has a significant effect on shouted speech detection. Therefore, the present work also studies the impact of gender on the current task. The classification between normal and …",0,"Effect of High-Energy Voiced Speech Segments and Speaker Gender on Shouted Speech Detection
S Baghel, SRM Prasanna, P Guha - 2021 National Conference on Communications (NCC), 2021
Related articles",{},,1-6,2021 National Conference on Communications (NCC)
Detection of speech overlapped with low-energy music using pyknograms,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2021/7/27,,,,IEEE,"Detection of speech overlapped with music is a challenging task. This work deals with discriminating clean speech from speech overlapped with low-energy music. The overlapped signals are generated synthetically. An enhanced spectrogram representation called Pyknogram has been explored for the current task. Pyknograms have been previously used in overlapped speech detection. The classification is performed using a neural network that is designed with only convolutional layers. The performance of Pyknograms at various high SNR levels is compared with that of discrete fourier transform based spectrograms. The classification system is benchmarked on three publicly available datasets, viz., GTZAN, Scheirer-slaney and MUSAN. The Pyknogram representation with the fully convolutional classifier performs well, both individually and in combination with spectrograms.",1,"Detection of speech overlapped with low-energy music using pyknograms
M Bhattacharjee, SRM Prasanna, P Guha - 2021 National Conference on Communications (NCC), 2021
Cited by 1 Related articles",{'2022': 1},,1-6,2021 National Conference on Communications (NCC)
Training accelerator for two means decision tree,"Rituparna Choudhury, Shaik Rafi Ahamed, Prithwijit Guha",2021/5/6,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,29.0,7.0,IEEE,"Decision trees (DTs) are profusely used in machine learning (ML) applications on account of their fast execution and high interpretability. As DT training is time-consuming, in this brief, we proposed a hardware training accelerator to speedup the training process. The proposed training accelerator is implemented on the field-programmable gate array (FPGA) having a maximum operating frequency of 62 MHz. The proposed architecture uses a combination of parallel execution for training time reduction and pipelined execution to minimize resource consumption. For a given design, the proposed hardware implementation is found to be at least 14× faster than the C-based software implementation. Moreover, the proposed architecture can be easily retrained for the next set of data using a single RESET signal. This on-the-go training makes the hardware versatile for any kind of application.",2,"Training accelerator for two means decision tree
R Choudhury, SR Ahamed, P Guha - IEEE Transactions on Very Large Scale Integration …, 2021
Cited by 2 Related articles All 4 versions",{'2022': 2},,1465-1469,
