Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Book,Pages,Conference
Siamese Fully Convolutional Tracker with Motion Correction,"Mathew Francis, Prithwijit Guha",2021/1/10,,,,IEEE,"Visual tracking algorithms use cues like appearance, structure, motion etc. for locating an object in a video. We propose an ensemble tracker with two components. First, a Siamese tracker that learns object appearance from a static image. Second, motion information obtained from consecutive frames using a flow estimation network. The motion information is used to correct the predictions obtained by the appearance based tracking component of the ensemble. Complementary nature of the two components (appearance and motion) lead to performance improvement as observed in experiments performed on VOT2018 and VOT2019 datasets.",0,"Siamese Fully Convolutional Tracker with Motion Correction
M Francis, P Guha - 2020 25th International Conference on Pattern …, 2021
Related articles All 3 versions",{},,2218-2225,2020 25th International Conference on Pattern Recognition (ICPR)
Multi-stage Attention based Visual Question Answering,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2021/1/10,,,,IEEE,"Recent developments in the field of Visual Question Answering (VQA) have witnessed promising improvements in performance through contributions in attention based networks. Most such approaches have focused on unidirectional attention that leverage over attention from textual domain (question) on visual space. These approaches mostly focused on learning high-quality attention in the visual space. In contrast, this work proposes an alternating bi-directional attention framework. First, a question to image attention helps to learn the robust visual space embedding, and second, an image to question attention helps to improve the question embedding. This attention mechanism is realized in an alternating fashion i.e. question-to-image followed by image-to-question and is repeated for maximizing performance. We believe that this process of alternating attention generation helps both the modalities and leads to …",2,"Multi-stage Attention based Visual Question Answering
A Mishra, A Anand, P Guha - 2020 25th International Conference on Pattern …, 2021
Cited by 2 Related articles All 4 versions","{'2022': 1, '2023': 1}",,9407-9414,2020 25th International Conference on Pattern Recognition (ICPR)
Automatic Detection of Shouted Speech Segments in Indian News Debates.,"Shikha Baghel, Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2021,,,,,"Shouted speech detection is an essential pre-processing step in conventional speech processing systems such as speech and speaker recognition, speaker diarization, and others. Excitation source plays an important role in shouted speech production. This work explores feature computed from the Integrated Linear Prediction Residual (ILPR) signal for shouted speech detection in Indian news debates. The log spectrogram of ILPR signal provides time-frequency characteristics of excitation source signal. The proposed shouted speech detection system is deep network with CNN-based autoencoder and attention-based classifier sub-modules. The Autoencoder sub-network aids the classifier in learning discriminative deep embeddings for better classification. The proposed classifier is equipped with attention mechanism and Bidirectional Gated Recurrent Units. Classification results show that the proposed system with excitation feature performs better than baseline log spectrogram computed from the pre-emphasized speech signal. A score-level fusion of the classifiers trained on the source feature and the baseline feature provides the best performance. The performance of the proposed shouted speech detection is also evaluated at various speech segment durations.",0,"Automatic Detection of Shouted Speech Segments in Indian News Debates.
S Baghel, M Bhattacharjee, SRM Prasanna, P Guha - Interspeech, 2021
Related articles All 4 versions",{},,4179-4183,Interspeech
IQ-VQA: Intelligent Visual Question Answering,"Vatsal Goel, Mohit Chandak, Ashish Anand, Prithwijit Guha",2021,,12662.0,,Springer International Publishing,"Despite tremendous progress in the field of Visual Question Answering, models today still tend to be inconsistent and brittle. Thus, we propose a model-independent cyclic framework which increases consistency and robustness of any VQA architecture. We train our models to answer the original question, generate an implication based on the answer and then learn to answer the generated implication correctly. As part of the cyclic framework, we propose a novel implication generator which generates implied questions from any question-answer pair. As a baseline for future works on consistency, we provide a new human-annotated VQA-Implications dataset. The dataset consists of 30k implications of 3 types - Logical Equivalence, Necessary Condition and Mutual Exclusion - made from the VQA validation dataset. We show that our framework improves consistency of VQA models by …",4,"IQ-VQA: intelligent visual question answering
V Goel, M Chandak, A Anand, P Guha - … ICPR International Workshops and Challenges: Virtual …, 2021
Cited by 4 Related articles All 5 versions","{'2021': 1, '2022': 2, '2023': 1}","ICPR International Workshops and Challenges, Proceedings Part II",357-370,
A Novel Ensemble Framework for Face Search,"Shashank Vats, Sankalp Jain, Prithwijit Guha",2021,,,,Springer International Publishing,"This paper proposes an ensemble of different state-of-art algorithms for realizing a face search system aimed at achieving higher accuracies compared to any single algorithm. This is achieved by leveraging most promising deep networks (Facenet, OpenFace, DeepFace, and VGGFace – originally trained for face recognition) and different Approximate Nearest Neighbor Search (ANNS) algorithms (Annoy and LSHash). Face images in the database are subjected to feature extraction (embeddings computed by deep networks) and indexing (in set structure for faster search) by ANNS algorithms. An input face query image is processed in the following four stages. First, the face region is detected from the query image and appropriately aligned for further processing. Second, the facial features are extracted using multiple deep networks. Third, the ANNS algorithms perform fast search by efficiently shrinking the …",0,"A Novel Ensemble Framework for Face Search
S Vats, S Jain, P Guha - … ICPR International Workshops and Challenges: Virtual …, 2021
Related articles All 2 versions",{},,514-528,"ICPR International Workshops and Challenges, Proceedings, Part V"
Facial Keypoint Sequence Generation from Audio,"Prateek Manocha, Prithwijit Guha",2020/11/2,arXiv preprint arXiv:2011.01114,,,,"Whenever we speak, our voice is accompanied by facial movements and expressions. Several recent works have shown the synthesis of highly photo-realistic videos of talking faces, but they either require a source video to drive the target face or only generate videos with a fixed head pose. This lack of facial movement is because most of these works focus on the lip movement in sync with the audio while assuming the remaining facial keypoints' fixed nature. To address this, a unique audio-keypoint dataset of over 150,000 videos at 224p and 25fps is introduced that relates the facial keypoint movement for the given audio. This dataset is then further used to train the model, Audio2Keypoint, a novel approach for synthesizing facial keypoint movement to go with the audio. Given a single image of the target person and an audio sequence (in any language), Audio2Keypoint generates a plausible keypoint movement sequence in sync with the input audio, conditioned on the input image to preserve the target person's facial characteristics. To the best of our knowledge, this is the first work that proposes an audio-keypoint dataset and learns a model to output the plausible keypoint sequence to go with audio of any arbitrary length. Audio2Keypoint generalizes across unseen people with a different facial structure allowing us to generate the sequence with the voice from any source or even synthetic voices. Instead of learning a direct mapping from audio to video domain, this work aims to learn the audio-keypoint mapping that allows for in-plane and out-of-plane head rotations, while preserving the person's identity using a Pose Invariant (PIV) Encoder.",0,"Facial Keypoint Sequence Generation from Audio
P Manocha, P Guha - arXiv preprint arXiv:2011.01114, 2020
Related articles All 3 versions",{},,,
Overlapped/Non-Overlapped Speech Transition Point Detection Using Bag-of-Audio-Words,"Shikha Baghel, SR Mahadeva Prasanna, Prithwijit Guhal",2020/7/19,,,,IEEE,"Overlapped speech refers to an audio signal which contains speech of two or more speakers speaking simultaneously. Overlapped speech is one of the main sources of error for speaker diarization systems. This work presents an initial study to identify the transition points of overlapped to non-overlapped speech and vice-versa. Characteristics of overlapped and non-overlapped speech are examined in terms of the vocal tract system, excitation source, and modulation spectrum. The Hilbert envelope (HE) of Linear Prediction (LP) residual signal represents the excitation source characteristics of speech signal. The Sum of Ten Largest Peaks (STLP) of the spectrum and Mel-Frequency Cepstral Coefficients (MFCCs) represent the vocal tract shape information. The modulation spectrum energy (ModSE) captures the information of slowly varying temporal envelope of speech. A Bag-of-Audio-Words (BoAW) based …",0,"Overlapped/Non-Overlapped Speech Transition Point Detection Using Bag-of-Audio-Words
S Baghel, SRM Prasanna, P Guhal - 2020 International Conference on Signal Processing …, 2020
Related articles All 2 versions",{},,1-5,2020 International Conference on Signal Processing and Communications (SPCOM)
Classification of speech vs. Speech with background music,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2020/7/19,,,,IEEE,Applications that perform enhancement of speech containing background music require a critical preprocessing step that can efficiently detect such segments. This work proposes such a preprocessing method to detect speech with background music that is mixed at different SNR levels. A bag-of-words approach is proposed in this work. Representative dictionaries from speech and music data are first learned. The signals are processed as spectrograms of 1s intervals. Rows of these spectrograms are used to learn separate speech and music dictionaries. This work proposes a weighting scheme to reduce confusion by suppressing codewords of one class that have similarities to the other class. The proposed feature is a weighted histogram of 1s audio intervals obtained from the learned dictionaries. The classification is performed using a deep neural network classifier. The proposed approach is validated against a …,1,"Classification of speech vs. Speech with background music
M Bhattacharjee, SRM Prasanna, P Guha - 2020 International Conference on Signal Processing …, 2020
Cited by 1 Related articles All 2 versions",{'2022': 1},,1-5,2020 International Conference on Signal Processing and Communications (SPCOM)
CQ-VQA: Visual Question Answering on Categorized Questions,"Aakansha Mishra, Ashish Anand, Prithwijit Guha",2020/7/19,,,,IEEE,"This paper proposes CQ-VQA, a novel two-level hierarchical but end-to-end model to solve the task of visual question answering (VQA). The first level of CQ-VQA, referred to as Question Categorizer (QC), classifies questions to reduce the potential answer search space. The QC uses attended and fused features of the input question and image. The second level, referred to as Answer Predictor (AP), comprises of a set of distinct classifiers corresponding to each question category. Depending on the question category predicted by QC, only one of the classifiers of AP remains active. The loss functions of QC and AP are aggregated together to make it an end-to-end model. The proposed model (CQ-VQA) is evaluated on the TDIUC dataset and is benchmarked against state-of-the-art approaches. Results indicate a competitive or better performance of CQ-VQA.",2,"CQ-VQA: Visual Question Answering on Categorized Questions
A Mishra, A Anand, P Guha - 2020 International Joint Conference on Neural …, 2020
Cited by 2 Related articles All 5 versions","{'2021': 1, '2022': 1}",,1-8,2020 International Joint Conference on Neural Networks (IJCNN)
Speech/music classification using features from spectral peaks,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2020/5/7,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",28.0,,IEEE,"Spectrograms of speech and music contain distinct striation patterns. Traditional features represent various properties of the audio signal but do not necessarily capture such patterns. This work proposes to model such spectrogram patterns using a novel Spectral Peak Tracking (SPT) approach. Two novel time-frequency features for speech vs. music classification are proposed. The proposed features are extracted in two stages. First, SPT is performed to track a preset number of highest amplitude spectral peaks in an audio interval. In the second stage, the location and amplitudes of these peak traces are used to compute the proposed feature sets. The first feature involves the computation of mean and standard deviation of peak traces. The second feature is obtained as averaged component posterior probability vectors of Gaussian mixture models learned on the peak traces. Speech vs. music classification is …",15,"Speech/music classification using features from spectral peaks
M Bhattacharjee, SRM Prasanna, P Guha - IEEE/ACM Transactions on Audio, Speech, and …, 2020
Cited by 15 Related articles All 2 versions","{'2021': 4, '2022': 10, '2023': 1}",,1549-1559,
A system for semantic segmentation of TV news broadcast videos,"Raghvendra Kannao, Prithwijit Guha",2020/3,Multimedia Tools and Applications,79.0,,Springer US,"TV news channels present rich and complete experience of various events through audio-visual content. This makes television news an influential medium to affect masses and thus persuaded various social scientists and regulators to monitor and analyze the content of broadcast videos. An organized archive of newscast is a prerequisite for any such analysis. Creating such archive requires segmentation of continuous news videos into suitable logical units. Based on the application, these logical units may be one of channel content obtained after advertisement removal, different shows, news stories or video shots. In this work, we propose an end to end system with software architecture for segmenting the TV broadcast videos at all these four granularities. The videos are segmented into shots. Video shots are used as basic unit for all further processing. Video shots are first subjected to advertisement …",1,"A system for semantic segmentation of TV news broadcast videos
R Kannao, P Guha - Multimedia Tools and Applications, 2020
Cited by 1 Related articles All 3 versions",{'2022': 1},,6191-6225,
Exploration of excitation source information for shouted and normal speech classification,"Shikha Baghel, SR Mahadeva Prasanna, Prithwijit Guha",2020/2/25,The Journal of the Acoustical Society of America,147.0,2.0,Acoustical Society of America,"Discrimination between shouted and normal speech is an essential prerequisite for many speech processing applications. Existing works have established that excitation source information plays a significant role in shouted speech production. In speech processing literature, various features have been proposed to model different aspects of the excitation source. The principal contribution of this work is to explore three such features, Discrete Cosine Transform of Integrated Linear Prediction Residual (DCT-ILPR), Mel-Power Difference of Spectrum in Sub-bands (MPDSS), and Residual Mel-Frequency Cepstral Coefficient (RMFCC), for shouted and normal speech classification. The DCT-ILPR feature represents the shape of the glottal cycle, MPDSS estimates the periodicity of the excitation source spectrum, and RMFCC characterizes smoothed spectral information of the excitation source. The authors have also …",5,"Exploration of excitation source information for shouted and normal speech classification
S Baghel, SRM Prasanna, P Guha - The Journal of the Acoustical Society of America, 2020
Cited by 5 Related articles All 5 versions","{'2021': 3, '2022': 2}",,1250-1261,
Analysis of excitation source characteristics for shouted and normal speech classification,"Shikha Baghel, SR Mahadeva Prasanna, Prithwijit Guha",2020/2/21,,,,IEEE,"The present work is aimed at analysing the excitation source characteristics of normal and shouted speech. In this context, we analyze the Differenced Electroglottogram (DEGG) signal corresponding to different vowels. This work proposes two novel excitation source features that are estimated from DEGG signal. These features are (a) Open Phase Triangle Area (OPTA) and (b) Flatness of Glottal Cycle (FoGC). OPTA captures the effect of open phase duration and slope of DEGG signal. FoGC measures the change in source characteristics due to strength of excitation (SoE) and pitch period. A practical issue in using the proposed features is the unavailability of DEGG signal in most speech processing applications. To overcome this problem, the integrated linear prediction residual (ILPR) signal estimated from speech is considered as an approximation of DEGG. We show that the proposed features can be computed …",2,"Analysis of excitation source characteristics for shouted and normal speech classification
S Baghel, SRM Prasanna, P Guha - 2020 National Conference on Communications (NCC), 2020
Cited by 2 Related articles All 2 versions",{'2021': 2},,1-6,2020 National Conference on Communications (NCC)
Segmenting with style: detecting program and story boundaries in TV news broadcast videos,"Raghvendra Kannao, Prithwijit Guha",2019/11,Multimedia Tools and Applications,78.0,,Springer US,"Television news is an important medium to convey information to masses. This motivates several stakeholders to monitor and analyze the news broadcasts. Segmentation of streaming broadcast into programs and stories is a necessary first step for such analysis. Television news producers use predefined and unique presentation styles to create the channel content. Presentation styles vary with program and news story category, broadcast time, targeted audience etc. This motivated us to use presentation styles as features for segmenting news broadcasts. We propose a novel approach for characterization of spatio-temporal presentation styles. This involves characterization of spatial styles using a set of (presentation style specific) semantic shot categories derived from LSCOM-Lite Ontology. We also identify features and classifiers to automate the process of shot labeling for spatial style characterization …",9,"Segmenting with style: detecting program and story boundaries in TV news broadcast videos
R Kannao, P Guha - Multimedia Tools and Applications, 2019
Cited by 9 Related articles All 4 versions","{'2019': 1, '2020': 1, '2021': 4, '2022': 3}",,31925-31957,
Visual Object Tracking Using Perceptron Forests and Optical Flow,"Gaurav Nakum, Prithwijit Guha, Rashmi Dutta Baruah",2019,,,,Springer International Publishing,"This work proposes a new approach for target representation and candidate proposal selection to track single objects in videos. Constructing an appearance model that is robust to visual appearance changes is a challenging problem in visual tracking. Typically, complicated models are used to achieve this robustness. However, such models have high computational cost and thus, are not suitable for real-time tracking. In this paper, we propose a visual tracking algorithm in which target objects are represented by compact low-dimensional codes, constructed using perceptron forests. We employ the highly successful tracking-by-detection framework to use these representations for training an online discriminative classifier to separate the object from the background. Moreover, the candidate proposals are generated from a two-phase strategy. First, we employ dense optical flow to estimate the geometric …",0,"Visual Object Tracking Using Perceptron Forests and Optical Flow
G Nakum, P Guha, RD Baruah - Pattern Recognition and Machine Intelligence: 8th …, 2019
Related articles All 2 versions",{},,525-532,"Pattern Recognition and Machine Intelligence: 8th International Conference, PReMI 2019, Tezpur, India, December 17-20, 2019, Proceedings, Part II"
Shouted and normal speech classification using 1D CNN,"Shikha Baghel, Mrinmoy Bhattacharjee, SRM Prasanna, Prithwijit Guha",2019,,,,Springer International Publishing,"Automatic shouted speech detection systems usually model its spectral characteristics to differentiate it from normal speech. Mostly hand-crafted features have been explored for shouted speech detection. However, many works on audio processing suggest that approaches based on automatic feature learning are more robust than hand-crafted feature engineering. This work re-demonstrates this notion by proposing a 1D-CNN architecture for shouted and normal speech classification task. The CNN learns features from the magnitude spectrum of speech frames. Classification is performed by fully connected layers at later stages of the network. Performance of the proposed architecture is evaluated on three datasets and validated against three existing approaches. As an additional contribution, a discussion of features learned by the CNN kernels is provided with relevant visualizations.",4,"Shouted and normal speech classification using 1D CNN
S Baghel, M Bhattacharjee, SRM Prasanna, P Guha - Pattern Recognition and Machine Intelligence: 8th …, 2019
Cited by 4 Related articles All 3 versions","{'2021': 2, '2022': 2}",,472-480,"Pattern Recognition and Machine Intelligence: 8th International Conference, PReMI 2019, Tezpur, India, December 17-20, 2019, Proceedings, Part II"
Time-frequency audio features for speech-music classification,"Mrinmoy Bhattacharjee, SR Mahadeva Prasanna, Prithwijit Guha",2018/11/3,arXiv preprint arXiv:1811.01222,,,,"Distinct striation patterns are observed in the spectrograms of speech and music. This motivated us to propose three novel time-frequency features for speech-music classification. These features are extracted in two stages. First, a preset number of prominent spectral peak locations are identified from the spectra of each frame. These important peak locations obtained from each frame are used to form Spectral peak sequences (SPS) for an audio interval. In second stage, these SPS are treated as time series data of frequency locations. The proposed features are extracted as periodicity, average frequency and statistical attributes of these spectral peak sequences. Speech-music categorization is performed by learning binary classifiers on these features. We have experimented with Gaussian mixture models, support vector machine and random forest classifiers. Our proposal is validated on four datasets and benchmarked against three baseline approaches. Experimental results establish the validity of our proposal.",11,"Time-frequency audio features for speech-music classification
M Bhattacharjee, SRM Prasanna, P Guha - arXiv preprint arXiv:1811.01222, 2018
Cited by 11 Related articles All 2 versions","{'2020': 3, '2021': 5, '2022': 2, '2023': 1}",,,
Visual tracking with breeding fireflies using brightness from background-foreground information,"Pranay Kate, Mathew Francis, Prithwijit Guha",2018/8/20,,,,IEEE,"Visual target tracking involves object localization in image sequences. This is achieved by optimizing image feature similarity based objective functions in object state space. Meta-heuristic algorithms have shown promising results in solving hard optimization problems where gradients are not available. This motivated us to use Firefly algorithms in visual object tracking. The object state is represented by its bounding box parameters and the target is modeled by its color distribution. This work has two significant contributions. First, we propose a hybrid firefly algorithm where genetic operations are performed using Real-coded Genetic Algorithm(RGA). Here, the crossover operation is modified by incorporating parent velocity information. Second, the firefly brightness is computed from both foreground and background information (as opposed to only foreground). This helps in handling scale implosion and explosion …",5,"Visual tracking with breeding fireflies using brightness from background-foreground information
P Kate, M Francis, P Guha - 2018 24th International Conference on Pattern …, 2018
Cited by 5 Related articles All 2 versions","{'2019': 1, '2020': 1, '2021': 3}",,2570-2575,2018 24th International Conference on Pattern Recognition (ICPR)
Excitation source feature for discriminating shouted and normal speech,"Shikha Baghel, SR Mahadeva Prasanna, Prithwijit Guha",2018/7/16,,,,IEEE,"Dynamics of shouted speech production significantly vary from that of normal speech. These variations can be analyzed from excitation source information by using differenced electroglottogram (DEGG) signal. This work has two contributions. First, the proposal of a novel Glottal Open Phase Tilt (GOPT) feature derived from DEGG signal for discrimination of shouted and normal speech. Second, the construction of a database of speech and corresponding EGG signals for performance analysis of the proposed feature. In case of shouting, vocal folds vibrate faster and close abruptly. This leads to relative proximity of glottal opening and the following closing instances. This motivated the proposal of tilt feature for discriminating shouted from normal speech. The proposed feature is also extracted from ILPR signals that are known to approximate DEGG signals. Experiments on the collected dataset have provided shouted …",7,"Excitation source feature for discriminating shouted and normal speech
S Baghel, SRM Prasanna, P Guha - 2018 International Conference on Signal Processing …, 2018
Cited by 7 Related articles All 2 versions","{'2020': 2, '2021': 3, '2022': 2}",,167-171,2018 International Conference on Signal Processing and Communications (SPCOM)
Progressively balanced multi-class neural trees,"Ameya Godbole, Spoorthy Bhat, Prithwijit Guha",2018/2/25,,,,IEEE,"Decision trees are discriminative classifiers that hierarchically partition the input space to achieve regions containing instances having uniform class label. Existing works in this area have mostly focused on C4.S trees that learn axis aligned partitions. On the other hand, neural trees learn oblique partitions from data and use lesser number of decision nodes hosting perceptrons. However, these perceptrons are susceptible to data imbalances. This motivated us to propose a progressively balanced neural tree where training dataset are balanced prior to perceptron learning. The second contribution is the optimization of the decision function with respect to entropy impurity based objective functions. This formulation also allows a parent node to have more than two child nodes. The proposed algorithm is benchmarked on ten standard datasets against three baseline multi-class classification algorithms.",2,"Progressively balanced multi-class neural trees
A Godbole, S Bhat, P Guha - 2018 Twenty Fourth National Conference on …, 2018
Cited by 2 Related articles","{'2021': 1, '2022': 1}",,1-6,2018 Twenty Fourth National Conference on Communications (NCC)
