Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Conference,Source,Book
Aperture–patch sandwich metasurface for magnetic field enhancement in 1.5 T MRI,"Priyanka Das, Jegyasu Gupta, Debabrata Sikdar, Ratnajit Bhattacharjee",2023/7/1,Magnetic Resonance Imaging,100.0,,Elsevier,"Magnetic resonance imaging (MRI) is an increasingly popular non-invasive technique for clinical diagnosis. Signal-to-noise ratio (SNR) is a crucial performance metric of MRI, improvement of which can be exchanged for increased image resolution or decreased scan time. Besides the progress in various hardware and software techniques for improving SNR in MRI scanners, use of metasurfaces as accessories has recently shown potential towards enhancing SNR by boosting local magnetic field in the scanned volume. Magnetic field enhancement over a larger depth from the skin is essential for imaging of deeper tissues, which can be facilitated by a specifically designed metasurface. Here we present such a metasurface with complementary-type resonant structures on the two sides of a high-permittivity dielectric, which substantially increases magnetic flux density on the skin (forty-five fold) that decays down to …",0,"Aperture–patch sandwich metasurface for magnetic field enhancement in 1.5 T MRI
P Das, J Gupta, D Sikdar, R Bhattacharjee - Magnetic Resonance Imaging, 2023
All 3 versions",{},1-9,,,
RF Metasurface Based ‘Add-Ons’ for Boosting Signal-To-Noise Ratio of 1.5 T MRI Scans,"Jegyasu Gupta, Priyanka Das, Tanmay Bhowmik, Ratnajit Bhattacharjee, Debabrata Sikdar",2023/2/23,,,,IEEE,"Signal-to-noise ratio (SNR) is a crucial parameter for evaluating the performance of an MRI. Higher SNR results in better image resolution or shorter scanning time during MRI scans. One of the techniques for increasing the SNR is by using RF metasurfaces as ‘add-ons’, which could fit in the available free space (< 2 cm) in an MRI receive array. In this work, a7 mm thick metasurface, capable of providing a tenfold boost in the SNR of 1. 5 T MRI, has been proposed. The proposed metasurface constitutes of a dielectric pad sandwiched between two metallic layers. Each metallic layer comprises fourteen thin resonating wire strips, which localize and redistribute the RF magnetic field in the near-field region. Square copper patches have been introduced on these wire strips for concentrating the magnetic field in the region-of-interest (ROI). Full-wave simulations predict a high magnetic field enhancement of ~ seven times …",0,"RF Metasurface Based ‘Add-Ons’ for Boosting Signal-To-Noise Ratio of 1.5 T MRI Scans
J Gupta, P Das, T Bhowmik, R Bhattacharjee, D Sikdar - 2023 National Conference on Communications (NCC), 2023",{},1-4,2023 National Conference on Communications (NCC),,
DS-SOP: An Adaptive Framework for Enhanced Connectivity in mmWave Indoor Networks,"Arijit Bhattacharjee, Ratnajit Bhattacharjee, Sanjay Kumar Bose",2022/12/22,IEEE Communications Letters,,,IEEE,"A low capital and operational expense (CAPEX, OPEX) based blockage mitigation solution may be needed to provide uninterrupted connectivity in low-budget indoor millimeter-wave (mmWave) scenarios. For this, several solutions based on dynamic-control-delegation (DCD) at the medium-access-control (MAC) layer have been suggested. However, with rapidly changing network-traffic, increased node-mobility and quickly changing blockage characteristics, most of these techniques may fail to provide adequate network coverage. This paper proposes a scalable and inexpensive solution to provide enhanced mmWave coverage in blockage-prone indoor scenarios. This technique is based on the IEEE 802.15.3c [11] supported simultaneously-operated-piconet (SOP) architecture and operates by dynamically re-structuring the SOP hierarchy to mitigate beam-blockages. To study the impact of multiple influencing …",0,"DS-SOP: An Adaptive Framework for Enhanced Connectivity in mmWave Indoor Networks
A Bhattacharjee, R Bhattacharjee, SK Bose - IEEE Communications Letters, 2022
Related articles",{},,,,
Analysis of SNR Enhancement in 1.5 T MRI by Using Metasurfaces,"Priyanka Das, Jegyasu Gupta, Debabrata Sikdar, Ratnajit Bhattacharjee",2022/12/12,,,,IEEE,"Magnetic Resonance Imaging (MRI) is a clinical diagnostic tool for detection of malfunctional tissues and organs in a human body. The image resolution and scanning efficiency of MRI are directly dependent on signal-to-noise ratio (SNR). A higher SNR can be obtained by increasing the RF magnetic field which is accomplished by using metamaterials or metasurfaces. Here we present a thin metasurface which can be used as an ‘add-on’ in clinical 1.5T MRI for its SNR enhancement. A convoluted cross-type structure has been employed for increasing the magnetic flux density in the region of interest (ROI) by local confinement of electromagnetic fields in the near field region. A dielectric phantom made up of saline solution is integrated with the metasurface to demonstrate the enhancement of magnetic flux density up to a depth of 105 mm. The metasurface placed behind a human head bio-model, to emulate virtual …",0,"Analysis of SNR Enhancement in 1.5 T MRI by Using Metasurfaces
P Das, J Gupta, D Sikdar, R Bhattacharjee - 2022 IEEE Microwaves, Antennas, and Propagation …, 2022",{},444-448,"2022 IEEE Microwaves, Antennas, and Propagation Conference (MAPCON)",,
Beam Switching with Low Control Overhead for Millimeter-wave Communication,"Ashim Kumar, Arghyadip Roy, Ratnajit Bhattacharjee",2022/11/29,,,,IEEE,"Mm-wave communication using massive Multiple-Input Multiple Output (MIMO) is highly directional in nature, hence making beam scanning and alignment a crucial aspect. In high mobility scenarios, frequent beam scanning may incur a performance degradation due to high control overhead. In this paper, we have adopted a supervised learning approach to determine the precoders and combiners for a hybrid beamforming architecture. To avoid frequent beam scanning and switching, we propose an overhead-aware strategy that addresses a trade-off between the spectral efficiency (SE) and the overhead signalling. Simulations are performed using channel data generated using the open source channel simulator NYUSIM.",0,"Beam Switching with Low Control Overhead for Millimeter-wave Communication
A Kumar, A Roy, R Bhattacharjee - 2022 Asia-Pacific Microwave Conference (APMC), 2022
Related articles",{},934-936,2022 Asia-Pacific Microwave Conference (APMC),,
Design and Analysis of a Thin Metamaterial for Magnetic Field Enhancement in 1.5 T MRI,"Priyanka Das, Jegyasu Gupta, Debabrata Sikdar, Ratnajit Bhattacharjee",2022/11/13,,,,IEEE,A 10-mm-thick metamaterial is designed with a meandered slot on top layer and a rectangular slot on bottom layer of a high-permittivity dielectric for magnetic field enhancement in 1.5T MRI. Full-wave simulations predict a thirty-fold enhancement in radiofrequency magnetic-flux density on a human phantom’s surface.,0,"Design and Analysis of a Thin Metamaterial for Magnetic Field Enhancement in 1.5 T MRI
P Das, J Gupta, D Sikdar, R Bhattacharjee - 2022 IEEE Photonics Conference (IPC), 2022
Related articles",{},1-2,2022 IEEE Photonics Conference (IPC),,
Thin-Wire Array based Resonator for Targeted Clinical 1.5 T Magnetic Resonance Imaging,"Jegyasu Gupta, Priyanka Das, Ashish Kumar Chowdhary, Ratnajit Bhattacharjee, Debabrata Sikdar",2022/11/13,,,,IEEE,"We propose a thin-wire array based resonator for 1. 5T-MRI to enhance localized magnetic field, allowing signal-to-noise ratio (SNR) enhancement up to fourteen-fold. The design constitutes a 10-mm-thick dielectric sandwiched between two printed wire-arrays. SNR is significantly boosted by leveraging eigenmodes excitation on the resonator.",1,"Thin-Wire Array based Resonator for Targeted Clinical 1.5 T Magnetic Resonance Imaging
J Gupta, P Das, AK Chowdhary, R Bhattacharjee… - 2022 IEEE Photonics Conference (IPC), 2022
Cited by 1 Related articles",{'2023': 1},1-2,2022 IEEE Photonics Conference (IPC),,
"Magnetic metasurface add-ons-A route towards making MRI more efficient, affordable and accessible","Priyanka Das, Jegyasu Gupta, Debabrata Sikdar, Ratnajit Bhattacharjee",2022/11/4,,,,IEEE,"Magnetic resonance imaging (MRI) is a popular non-invasive diagnostic tool used for detecting health problems in human bodies. 90% of the world population do not have access to MRI due to high cost involved in it. High field MRI (3T and above) involves bulky and expensive equipments which are unaffordable in economically backward nations. Presently, 1.5T MRI has the largest market share, at 47 percent by value and 52 percent share by volume, since it provides adequate image quality at a comparatively low cost. However, the scan-time in 1.5T is quite long. Lower scan-time in 1.5T MRI can be obtained by increasing the signal-to-noise ratio (SNR). One of the techniques of improving the SNR of MRI is deployment of metasurfaces for enhancing the RF magnetic field in the region of interest (ROI). In this work, we demonstrate the design of a single-layered thin metasurface which exhibits resonance at 63.8 …",0,"Magnetic metasurface add-ons-A route towards making MRI more efficient, affordable and accessible
P Das, J Gupta, D Sikdar, R Bhattacharjee - 2022 IEEE Silchar Subsection Conference (SILCON), 2022",{},1-5,2022 IEEE Silchar Subsection Conference (SILCON),,
Design and Analysis of Truncated Velocity Tapered Sine-Waveguide Structure for Traveling-Wave Tube in THz Band,"Narugopal Nayek, Ramesh Kumar Sonkar, Tapeshwar Tiwari, Ratnajit Bhattacharjee",2022/10/20,IEEE Transactions on Plasma Science,50.0,11.0,IEEE,"A truncated sine-waveguide traveling-wave tube (SWGTWT) is studied to obtain wideband amplification at 600 GHz. The cold test parameters are obtained and finalized through simulation to achieve minimum dispersion coupled with a high interaction impedance. The interaction impedance at various points of the beam tunnel cross section area is evaluated to choose the right shape of the electron beam for the TWT. The effect of velocity tapering on the SWG structure is studied. Particle-in-cell (PIC) simulation is carried out using cylindrical as well as sheet beams. The velocity-tapered structure exhibits higher power and efficiency. The maximum output power and 3-dB bandwidth are estimated to be 7 W and 40 GHz, respectively. The corresponding gain and electronic efficiency of the truncated SWGTWT are 25.4 dB, and 1.88%, respectively.",0,"Design and Analysis of Truncated Velocity Tapered Sine-Waveguide Structure for Traveling-Wave Tube in THz Band
N Nayek, RK Sonkar, T Tiwari, R Bhattacharjee - IEEE Transactions on Plasma Science, 2022
Related articles All 2 versions",{},4759-4766,,,
A thin metallo-dielectric stacked metamaterial as “add-on” for magnetic field enhancement in clinical MRI,"Priyanka Das, Jegyasu Gupta, Debabrata Sikdar, Ratnajit Bhattacharjee",2022/9/21,Journal of Applied Physics,132.0,11.0,AIP Publishing LLC,"Magnetic resonance imaging (MRI) is a widely used clinical diagnostic tool, which is based on the principle of nuclear magnetic resonance of hydrogen atoms in human body. The Larmor frequency of precession of the hydrogen atoms is determined by the strength of static magnetic field (B0) of MRI. A higher B0 can directly improve signal-to-noise ratio (SNR) of MRI. However, this method involves expensive hardware installation, which could have adverse effects of tissue-heating and make MRI unsafe for patients with medical implants. Hence, efforts have been made to increase the SNR of MRI without increasing B0. An effective solution in this direction would be to boost the radiofrequency (RF) magnetic fields emitted by the body part undergoing scan, particularly by using metamaterials. The higher the received RF signal strength, the greater the SNR of MRI. For a metamaterial to be used as an “add-on” in …",2,"A thin metallo-dielectric stacked metamaterial as “add-on” for magnetic field enhancement in clinical MRI
P Das, J Gupta, D Sikdar, R Bhattacharjee - Journal of Applied Physics, 2022
Cited by 2 Related articles All 3 versions",{'2023': 2},114901,,,
Performance Analysis of a Relay-Assisted D2D Underlay Cellular Network,"Mahari B Tsegay, Kalpana Dhaka, Ratnajit Bhattacharjee",2022/5/24,,,,IEEE,"Device-to-device (D2D) underlay cellular network allows spectrum reuse that improves the spectral efficiency of the network. The challenge in allowing D2D links or relay-assisted D2D links to use the same resources as the traditional cellular down/uplink transmissions is the mutual interference between them. The cellular link contributes majorly to the interference due to the high power transmitted over the link. In this work, we consider interference due to cellular transmission at the relay and destination node of the relay-assisted D2D link are mitigated using decoding matrices obtained using interference alignment techniques. The exact expressions of the end-to-end outage probability and symbol error probability are obtained. The analysis is presented for a general scenario with multiple transmit and receive antennas. Numerical results are plotted to show the impact of the modulation order, interference due to …",0,"Performance Analysis of a Relay-Assisted D2D Underlay Cellular Network
MB Tsegay, K Dhaka, R Bhattacharjee - 2022 National Conference on Communications (NCC), 2022
Related articles",{},397-401,2022 National Conference on Communications (NCC),,
Analytical modelling of terahertz photomixing antennas,"Mrinmoy Bharadwaj, Jitendra Prajapati, Ratnajit Bhattacharjee",2022/3/4,,68.0,2.0,Taylor & Francis,"Radiation from a Terahertz Photomixing Antenna (PMA) involves multi-physical phenomena. We introduce a simple analytical model that combines the multi-physical phenomena in the PMA using a conventional 2-ray model. We observe reasonably close agreement between the antenna output obtained from the proposed model and the available measured results. We extend our analytical framework to incorporate the presence of an additional signal source on one of the laser beams, intended towards producing modulation in the PMA output signal. We analytically investigate the active region current density and radiated fields of the PMA. We also present a brief discussion on the efficiency of the PMA and the different factors that impact the efficiency. The output power depends on some key parameters which can be utilized to make PMAs suitable for sensing as well as wireless communication applications.",1,"Analytical modelling of terahertz photomixing antennas
M Bharadwaj, J Prajapati, R Bhattacharjee - IETE Journal of Research, 2022
Cited by 1 Related articles All 2 versions",{'2021': 1},1394-1405,,IETE Journal of Research,
Multidynamic Radar: A Concept for Strategic Air Surveillance System,"Jawed Qumar, S Christopher, Ratnajit Bhattacharjee",2021/11/12,IEEE Sensors Letters,5.0,12.0,IEEE,"Multidynamic radar (MDR) configuration is emerging as state of the art in the field of airborne radar, where several airborne radars work in a coordinated manner. MDR systems provide better spatial diversity and resistance to other vulnerability in combat scenario. This provides high performance for operational requirement compared to multistatic, bistatic, or monostatic radar. For last few decades, stealth technology has been one of the most widely used approaches for target hideout from radar systems. This technology uses the concept of low-observable principle to reduce the radar cross section in the direction of radar. Earlier, ground-based radars, like bistatic radar or multistatic radar, were used to counter such target hideout. Airborne radar has its own advantages for better visibility and coverage for airborne surveillance. In the proposed MDR, the transmitters (Tx) and receivers (Rx) are placed on airborne …",0,"Multidynamic Radar: A Concept for Strategic Air Surveillance System
J Qumar, S Christopher, R Bhattacharjee - IEEE Sensors Letters, 2021
Related articles",{},1-4,,,
Design and analysis of width-modulated two-section sine waveguide for G-band traveling-wave tube,"Narugopal Nayek, Mohit Kumar Joshi, Ramesh Kumar Sonkar, Tapeshwar Tiwari, Ratnajit Bhattacharjee",2021/10/14,IEEE Transactions on Electron Devices,68.0,12.0,IEEE,"A novel width-modulated sine waveguide traveling-wave tube (SWGTWT) is proposed for G-band operation. The broadband single-section and two-section SWGTWT are analyzed, which has the potential to address various technological challenges in the THz regime, such as fabrication difficulty, reflection, and attenuation of RF power. The two-section design has separate RF structures for input and output sections of the TWT, which helps to eliminate undesired reflection during high-power operation. The width modulation is employed to enhance the interaction impedance and also to realize the flat dispersion characteristic of the slow wave structure (SWS). The fabrication feasibility of the structure is demonstrated by fabricating the scaled structure at the Ku-band. A 20.4-kV, 50-mA cylindrical beam is employed in the particle-in-cell (PIC) simulation. The single-section structure offers a maximum power of 53 W with …",5,"Design and analysis of width-modulated two-section sine waveguide for G-band traveling-wave tube
N Nayek, MK Joshi, RK Sonkar, T Tiwari… - IEEE Transactions on Electron Devices, 2021
Cited by 5 Related articles All 2 versions","{'2022': 4, '2023': 1}",6458-6464,,,
Automatic modulation classification over MIMO amplify and forward (AF)-relay fading channels,"Dibyajyoti Das, Prabin Kumar Bora, Ratnajit Bhattacharjee",2021/8/1,Physical Communication,47.0,,Elsevier,"Abstract Automatic Modulation Classification (AMC) plays an important role in many civilian applications such as spectrum monitoring (SM) and cognitive radio (CR). The majority of the AMC algorithms for MIMO systems are developed for rich scattering environments, which offer a full rank channel matrix. A rank deficient channel such as a keyhole channel severely affects the AMC performance. It is reported that cooperative relaying is an attractive solution to overcome the rank deficiency of multiple-input multiple-output (MIMO) channels. This work investigates the effect of cooperative relaying on the AMC performance. A higher-order cumulant (HOC)-based AMC method, namely the relay assisted RA-AMC method, is proposed to classify a pool of modulation types, namely BPSK, OQPSK, QPSK, π 4-QPSK, 8-PSK and 16-QAM over an amplify and forward (AF) relay network. Simulation results show that the …",1,"Automatic modulation classification over MIMO amplify and forward (AF)-relay fading channels
D Das, PK Bora, R Bhattacharjee - Physical Communication, 2021
Cited by 1 Related articles",{'2022': 1},101399,,,
Investigation on dual-band equilateral triangular shaped dielectric resonator antennas for WLAN applications,"P Anoop, Ratnajit Bhattacharjee",2021/7/1,INTERNATIONAL JOURNAL OF RF AND MICROWAVE COMPUTER-AIDED ENGINEERING,31.0,7.0,WILEY,"In this article, two configurations of dual-band equilateral triangular dielectric resonator antennas (ETDRAs) for WLAN applications are proposed namely, configuration-I and configuration-II. The configuration-I uses single ETDRA for dual-band operation; whereas, configuration-II includes two ETDRAs to operate as a dual-band antenna. Both the antenna configurations, which uses 99.7% alumina material having a dielectric constant of epsilon(r) = 9.9, are excited to operate in the bands of 2.4 to 2.5 GHz and 5.75 to 5.85 GHz. The antennas are excited using a conventional coaxial feed to have a simple feeding mechanism. Prototypes of both the antenna configurations are fabricated and measured. The radiation characteristics of the antennas are discussed. The circuit analysis for the proposed configurations of the dual-band ETDRA is also performed and an appropriate equivalent circuit for each dual-band ETDRA …",3,"Investigation on dual-band equilateral triangular shaped dielectric resonator antennas for WLAN applications
P Anoop, R Bhattacharjee - … JOURNAL OF RF AND MICROWAVE COMPUTER …, 2021
Cited by 3 Related articles","{'2022': 2, '2023': 1}",,,,
Radar waveform diversity using nonlinear chirp with improved sidelobe level performance,"Arijit Roy, Harshal B Nemade, Ratnajit Bhattacharjee",2021/7/1,AEU-International Journal of Electronics and Communications,136.0,,Urban & Fischer,"Radar system with high range-resolution can be obtained through discrete frequency-coding waveform (DFCW). In this paper, we investigate the design process of DFCW using nonlinear chirp (DFCW-NLC), with improved autocorrelation sidelobe peak (ASP) and cross-correlation peak (CCP) levels, to attain radar waveform diversity. In this context, we present a parameterized waveform design model and derive NLC functions for designing the required NLC waveform, thereby simplifying the waveform design process. We derive analytical expressions of autocorrelation and cross-correlation functions for the NLC waveform. To achieve a waveform with desired properties, we present an optimization process based on genetic algorithm, and the optimization of parameterized NLC waveforms attains improved ASP performance over existing designs. Subsequently, we propose the design of a set of DFCW-NLC, double …",3,"Radar waveform diversity using nonlinear chirp with improved sidelobe level performance
A Roy, HB Nemade, R Bhattacharjee - AEU-International Journal of Electronics and …, 2021
Cited by 3 Related articles",{'2022': 3},153768,,,
Design of Truncated Sine-waveguide Structure for THz TWT,"Narugopal Nayek, Mohit Kumar Joshi, Ramesh Kumar Sonkar, Tapeshwar Tiwari, Ratnajit Bhattacharjee",2021/4/27,,,,IEEE,"A novel truncated Sine-waveguide Travelling Wave Tube (SWGTWT) is studied to operate in 600–700 GHz. The cold circuit parameters like dispersion diagram, interaction impedance, and phase velocity are obtained. The extent of truncation is optimized to flatten the dispersion curve and to have a reasonable space for beam transportation. PIC simulation is carried out to study high-power oneration.",0,"Design of Truncated Sine-waveguide Structure for THz TWT
N Nayek, MK Joshi, RK Sonkar, T Tiwari… - 2021 22nd International Vacuum Electronics …, 2021
Related articles",{},1-2,2021 22nd International Vacuum Electronics Conference (IVEC),,
An Approach for Mitigation of Beam Blockage in mmWave-Based Indoor Networks,"Arijit Bhattacharjee, Ratnajit Bhattacharjee, Sanjay Kumar Bose",2021/4/1,IEEE Internet of Things Journal,8.0,19.0,IEEE,"The rapidly evolving scenario around cellular networks, Internet of Things (IoT), and the associated services ecosystem has generated a wide range of expectations for the future networks. However, the unavailability of sufficient bandwidth and severe interference prohibit the existing commercially used radio-frequency (RF) bands from supporting some of these services. In this respect, the millimeter wave (mmWave)-based systems are seen as promising alternatives for supporting various high data rate enhanced mobile broadband (eMBB) services. Nevertheless, the adverse wave propagation characteristics in these bands and the resulting media access control (MAC) layer problems of beam blockage restrict these systems from operating in a reliable manner. Therefore, in this article, we propose a MAC layer-based approach of control delegation to tackle the problem of beam blockage. The mechanism uses …",2,"An Approach for Mitigation of Beam Blockage in mmWave-Based Indoor Networks
A Bhattacharjee, R Bhattacharjee, SK Bose - IEEE Internet of Things Journal, 2021
Cited by 2 Related articles",{'2022': 2},14607-14622,,,
Small Offset Reflector with Matched Feed for 5G Application,"Kaushik Debbarma, Ratnajit Bhattacharjee",2021/1/29,IETE Journal of Research,,,Taylor & Francis,"In this paper, the authors propose a two-layer microstrip matched feed for a compact offset reflector with projected diameter equal to 10λ, operating at 3.5 GHz (sub-6 GHz 5G band). The proposed feed consists of a rectangular patch operating in dominant mode at the top layer and a circular patch operating in TM mode below it. Both the microstrip patches are excited using two different ports and the excitation ratio between the two ports is varied to obtain the conjugate field matching required for cross-polar suppression in the reflector pattern. The optimum excitation ratio between the two generated modes are obtained through a parametric study for three different F/D (focal length to diameter) values of 0.4, 0.6 and 0.8. The proposed matched feed is a low cost feed designed on FR4 substrate and its pattern is obtained using HFSS and CST. The reflector pattern of the offset reflector is calculated using geometrical optics …",0,"Small Offset Reflector with Matched Feed for 5G Application
K Debbarma, R Bhattacharjee - IETE Journal of Research, 2021
Related articles",{},1-7,,,
DC-DLLR: A MAC layer approach for reliable and blockage tolerant mmWave indoor networks,"Arijit Bhattacharjee, Ratnajit Bhattacharjee, Sanjay Kumar Bose",2021/1/5,,,,IEEE,"The imminent global roll-out of fifth generation (5G) telecommunication networks motivates the introduction of millimeter wave (mmWave) access networks as these networks can support very high data-rates at low spectrum costs. However, the susceptibility of mmWave beams to blockage from common indoor objects is a limitation that needs to be addressed. For this, a broad range of multi-link-connectivity (MLC) based approaches have been suggested for implementation in the Physical, MAC and Network layers of the system. However, these techniques tend to use the network resources inefficiently and also require high CAPEX and OPEX. To mitigate these problems, this paper proposes some device-centric dynamic link level redundancy (DC-DLLR) based approaches to regulate redundancy while achieving blockage tolerance. By dynamically regulating the extent of redundancy, this approach improves both …",2,"DC-DLLR: A MAC layer approach for reliable and blockage tolerant mmWave indoor networks
A Bhattacharjee, R Bhattacharjee, SK Bose - … Conference on COMmunication Systems & NETworkS …, 2021
Cited by 2 Related articles",{'2021': 2},509-515,2021 International Conference on COMmunication Systems & NETworkS (COMSNETS),,
Design and Efficiency Enhancement of a Ka-Band Industrial Gyrotron,"Narugopal Nayek, Mohit Kumar Joshi, Ramesh Kumar Sonkar, Tapeshwar Tiwari, Ratnajit Bhattacharjee",2020/10/7,IEEE Transactions on Plasma Science,48.0,11.0,IEEE,"The key subsystems of a high efficiency material processing gyrotron are designed at an operating frequency of 27.885 GHz. A triode-type electron gun is designed to launch hollow spiraling electron beam. The outer diameter of the gun is kept at 50 mm to lower inside diameter of the magnet. Start oscillation current for TE02 operating as well as competing modes is plotted. The output power and efficiency are predicted to be 18.4 kW and 46%, respectively, based on single mode time-dependent analytical equation. Beam-wave interaction is studied by employing particle-in-cell (PIC) simulation. Electronic efficiency and output power are increased by operating the tube in hard excitation region. An axially slotted cavity is adopted to abridge mode competitions. The output power and electronic efficiency are obtained to be 20.08 kW and 50.2%, respectively, without considering any velocity spread of the electron beam …",2,"Design and efficiency enhancement of a Ka-band industrial gyrotron
N Nayek, MK Joshi, RK Sonkar, T Tiwari… - IEEE Transactions on Plasma Science, 2020
Cited by 2 Related articles All 2 versions",{'2022': 2},3807-3814,,,
