Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Conference,Source,Book
Design of discrete frequency-coding waveforms using phase-coded linear chirp for multiuser and MIMO radar systems,"Arijit Roy, Debasish Deb, Harshal B Nemade, Ratnajit Bhattacharjee",2019/2/20,,,,IEEE,"To perform successful detection of a target, the waveforms operating in a multiuser radar system and multiple-input-multiple-output (MIMO) radar system should maintain minimum cross-correlations among themselves. In this paper, design of discrete frequency-coding waveform (DFCW) using linear chirp (LC) pulse and pseudo-noise (PN) code sequence is proposed to improve the autocorrelation sidelobe peak (ASP) and cross-correlation peak (CCP) levels of the waveforms. To achieve minimum cross-correlation levels between different waveforms, for a multiuser and MIMO radar system, a two-stage optimization process is proposed. In the first stage, optimization of the frequency-firing sequence of the waveforms is performed and in the second stage, PN-code sequence optimization is performed in order to obtain the overall optimized waveforms. The performance of the proposed waveforms in a multiuser and …",5,"Design of discrete frequency-coding waveforms using phase-coded linear chirp for multiuser and MIMO radar systems
A Roy, D Deb, HB Nemade, R Bhattacharjee - 2019 National Conference on Communications (NCC), 2019
Cited by 5 Related articles","{'2020': 2, '2021': 2, '2022': 1}",1-6,2019 National Conference on Communications (NCC),,
Radiation field analysis of a photoconductive antenna using an improved carrier dynamics,"J Prajapati, M Bharadwaj, A Chatterjee, R Bhattacharjee",2019/1/16,Semiconductor Science and Technology,34.0,2.0,IOP Publishing,"Photoconductive antennae are one of the most common sources of terahertz radiation. Although extensive experimental and simulation work has been done to analyze the radiated fields, very limited theoretical analysis has been done to build elegant and compact models. This work presents the derivation of the radiated fields from a photoconductive antenna incorporating the effect of the semiconductor substrate. Additionally, an improved model of the semiconductor carrier dynamics has been proposed to analyze the radiation characteristics of the photoconductive antenna. The proposed carrier dynamics includes a novel analysis of the transient behavior of the substrate temperature and its effect on the parameters of the substrate material. It also incorporates the effect of the lifetime, polarization and velocities of the carriers as well as the effects of the radiated near zone fields and antenna geometry. The derived …",2,"Radiation field analysis of a photoconductive antenna using an improved carrier dynamics
J Prajapati, M Bharadwaj, A Chatterjee… - Semiconductor Science and Technology, 2019
Cited by 2 Related articles All 3 versions","{'2020': 1, '2021': 1}",024004,,,
Microstrip antenna feeds for offset reflector antenna for cross-polarization reduction at both diagonal and asymmetric planes,"Kaushik Debbarma, Ratnajit Bhattacharjee",2018/12/16,,,,IEEE,A simple dual-mode (TM 11 and TM 21 ) circular microstrip patch antenna as feed for offset reflector antenna (ORA) is proposed in the paper. The concept of conjugate field matching for cross-polar level suppression in radiation pattern of offset reflector is used to achieve a matched feed with appropriate excitation ratio for the two modes. The secondary radiation pattern of the offset reflector has been calculated using geometrical optics technique. Cross-polarization level for both the diagonal and asymmetric plane is studied for the proposed feed excited with both vertical and horizontal polarization separately. The cross-polar level obtained for all the planes were below - 40dB for both kind of linear polarization. Variation in excitation ratio of the modes with variation in F/D ratio has also been investigated.,5,"Microstrip antenna feeds for offset reflector antenna for cross-polarization reduction at both diagonal and asymmetric planes
K Debbarma, R Bhattacharjee - 2018 IEEE Indian Conference on Antennas and …, 2018
Cited by 5 Related articles All 2 versions","{'2019': 1, '2020': 3, '2021': 1}",1-4,2018 IEEE Indian Conference on Antennas and Propogation (InCAP),,
Novel graphene based antennas for the terahertz region,"Mrinmoy Bharadwaj, Jitendra Prajapati, Ratnajit Bhattacharjee",2018/12/13,Semiconductor Science and Technology,34.0,1.0,IOP Publishing,"Interdigitated photomixing antennas (PMA), are amongst the most common sources for future terahertz wireless communication systems. In this contribution, a novel and interesting design of a PMA employing graphene as its electrode material has been proposed. The use of graphene provides several potential advantages over conventional metallic electrodes. Variation of the PMA output as a function of various parameters have been discussed and a novel scheme for producing modulation in the PMA output, using an additional signal source, has been introduced. The multiphysical scenario in the functioning of the PMA has been elegantly analyzed with a generalized and simple model. Expressions for the radiated fields from the antenna have been derived using the proposed model and have been validated with full-wave simulations. This paper introduces a procedure for simulating the antenna on commercial …",3,"Novel graphene based antennas for the terahertz region
M Bharadwaj, J Prajapati, R Bhattacharjee - Semiconductor Science and Technology, 2018
Cited by 3 Related articles All 3 versions","{'2020': 1, '2021': 1, '2022': 1}",014003,,,
STAP Based Detector for Multi-Dynamic Radar in Homogeneous Clutter Scenario,"Jawed Qumar, S Christopher, Ratnajit Bhattacharjee",2018/11/2,,,,IEEE,"Multi-Static-Radar (MSR) systems are emerging technology due to exploitation of spatial diversity nature, offering improved Performance for various configuration of deployment of vis a vis mono-static radar. The deployment challenges becomes more difficult when all radar are considered as airborne radar and creates scenario of Multi-Dynamic radar(MDR). The radar signal characteristics for MDR scenario dynamically changing based on geometrical configuration. The Transmit and Receive pairs in MDR case is considered on moving airborne-platform such that Airborne radar with multiple receiver(Rx) mounted on different Unmanned Aerial Vehicles (UAVs), such configuration considered as Multi-dynamic radar for airborne surveillance systems. Space Time Adaptive Processing(STAP) is considered as multi-dimensional adaptive-filtering algorithms that simultaneously combine and process the signals received …",0,"STAP Based Detector for Multi-Dynamic Radar in Homogeneous Clutter Scenario
J Qumar, S Christopher, R Bhattacharjee - 2018 5th IEEE Uttar Pradesh Section International …, 2018
Related articles",{},1-6,"2018 5th IEEE Uttar Pradesh Section International Conference on Electrical, Electronics and Computer Engineering (UPCON)",,
Blind modulation recognition of the lower order PSK signals under the MIMO keyhole channel,"Dibyajyoti Das, Prabin Kumar Bora, Ratnajit Bhattacharjee",2018/7/6,IEEE Communications Letters,22.0,9.0,IEEE,"The presence of a keyhole can severely degrade the signal identification performance of the multiple input multiple output (MIMO) system. In this letter, a novel algorithm, namely, the direct modulation recognition (DMR) algorithm is presented to classify the lower order PSK constellations under the spatially correlated MIMO keyhole and Rayleigh channels. In the proposed algorithm, the ratios of higher order cumulants derived from the received signal are used directly as classifying features. The advantage of the DMR algorithm is that it works without the knowledge of the channel state information. Simulation results are presented to show the efficacy of the proposed DMR algorithm.",15,"Blind modulation recognition of the lower order PSK signals under the MIMO keyhole channel
D Das, PK Bora, R Bhattacharjee - IEEE Communications Letters, 2018
Cited by 15 Related articles","{'2019': 1, '2020': 6, '2021': 1, '2022': 5, '2023': 2}",1834-1837,,,
Optimal Design of a Coaxial Cavity Based on Quality-Factor Maximization for High-Power Coaxial Magnetron in  -Band,"Mohit Kumar Joshi, Sandeep Kumar Vyas, Tapeshwar Tiwari, Ratnajit Bhattacharjee",2018/2/13,IEEE Transactions on Plasma Science,46.0,3.0,IEEE,"This paper presents the synthesis of a coaxial cavity for high-power X-band coaxial magnetron. In the proposed design, cavity parameters corresponding to optimum quality factor are determined. The quality factor of the coaxial cavity for the TE 011 mode is obtained analytically and verified by CST and HFSS simulations. The maximum value of the quality factor achieved is 17150 for the TE 011 mode at an operating frequency of 9.32 GHz, considering the cavity walls to be made of copper. Resonant frequencies of various competing modes (such as TE 121 , TE 221 , and so on) of the operating TE 011 mode are also determined and shown using a mode diagram. The dominant interfering mode, TE 121 , is suppressed considerably using an auxiliary cavity filled with lossy dielectric material. The quality factor of the unwanted TE 121 mode is reduced by 75.49%, while keeping quality factor of the desired TE 011 …",15,"Optimal Design of a Coaxial Cavity Based on Quality-Factor Maximization for High-Power Coaxial Magnetron in $ X $-Band
MK Joshi, SK Vyas, T Tiwari, R Bhattacharjee - IEEE Transactions on Plasma Science, 2018
Cited by 15 Related articles All 2 versions","{'2019': 6, '2020': 4, '2021': 2, '2022': 2, '2023': 1}",503-510,,,
Analysis of offset reflector performance fed by 2× 2 microstrip antenna array using GO technique,"Ratnajit Bhattacharjee, Kaushik Debbarma",2018/2/9,,,,IEEE,"This paper investigates an offset reflector antenna system performance for a 2×2 microstrip planar array feed. Here, the cross-polar and sidelobe levels for an offset reflector antenna operating in the Ka-band frequency of 20 GHz are evaluated for variation in separation between array elements placed at the focal plane of the parabolic reflector. The antenna array is designed to illuminate an offset reflector antenna having a diameter D = 50λ and F/D ratio 0.6, Fis focal length. The simulation studies have been carried out using HFSS 15.0 to verify the analytical results obtained using GO.",3,"Analysis of offset reflector performance fed by 2× 2 microstrip antenna array using GO technique
R Bhattacharjee, K Debbarma - 2018 3rd International Conference on Microwave and …, 2018
Cited by 3 Related articles All 2 versions",{},1-2,2018 3rd International Conference on Microwave and Photonics (ICMAP),,
Cooperative spectrum sensing using quantized energy statistics in the absence of dedicated reporting channel,"Kukil Khanikar, Rohit Sinha, Ratnajit Bhattacharjee",2018/1/8,IEEE Transactions on Vehicular Technology,67.0,5.0,IEEE,"Reporting channels are essential for implementing cooperative spectrum sensing (CSS) in cognitive radio technology. In this paper, a novel decentralized CSS scheme capable of operating in the absence of dedicated reporting channels is presented. Existing schemes which operate in the absence of dedicated reporting channels rely on the transmission of hard decision bits from cooperating secondary users (CSUs). The proposed scheme supports a mobile spectrum sensor termed as the leading secondary sensor node (LSSN) to assist a contending secondary transmitter in spectrum sensing. Unlike existing schemes, the proposed CSS framework offers the freedom of using multiple bits for transmitting a quantized version of the test statistics between secondary user (SU) nodes. In order to reduce energy consumption and system complexity, the CSUs do not take part in sensing but only act as relays for …",8,"Cooperative spectrum sensing using quantized energy statistics in the absence of dedicated reporting channel
K Khanikar, R Sinha, R Bhattacharjee - IEEE Transactions on Vehicular Technology, 2018
Cited by 8 Related articles",{},4149-4160,,,
Magnetic field-assisted radiation enhancement from a large aperture photoconductive antenna,"Jitendra Prajapati, Mrinmoy Bharadwaj, Amitabh Chatterjee, Ratnajit Bhattacharjee",2018/1/1,IEEE Transactions on Microwave Theory and Techniques,66.0,2.0,IEEE,"The generation of terahertz radiation using photoconductive antennas is becoming very popular. Several experimental and simulation studies have been performed to study the characteristics of the photoconductive antenna (PCA). Although various methods have been proposed to increase the radiated power from it, the radiated power remains very low. In this paper, we present an analytical study of improving the radiated power from a large aperture PCA using an external magnetic field source. The transit time behavior of the carriers is computed using the basic semiconductor carrier dynamics model, including the transient mobilities with the dependencies on the electric field and carrier's concentration. Analytical studies show that substantial enhancement in the radiated field can be achieved when such external magnetic field is applied. Furthermore, the polarity of the radiated field depends on the orientation of …",8,"Magnetic field-assisted radiation enhancement from a large aperture photoconductive antenna
J Prajapati, M Bharadwaj, A Chatterjee… - IEEE Transactions on Microwave Theory and …, 2018
Cited by 8 Related articles All 2 versions","{'2018': 1, '2019': 1, '2020': 2, '2021': 2, '2022': 2}",678-687,,,
Wideband Matched Feed Design Employing Conjugate Field Radiated from a Square Choke Excited by Two Slots on a Diagonal Waveguide,"Rajib Jana, Ratnajit Bhattacharjee",2018,Progress In Electromagnetics Research M,63.0,,EMW Publishing,"A simple and compact diagonal matched feed structure is proposed for offset reflector antenna, which includes a square choke to radiate the desired conjugate mode (TE 4: a higher order rectangular coaxial cable mode) for suppressing the cross-polar power of an offset reflector antenna when the reflector is illuminated by the dominant diagonal mode (TE V D: a linear combination of rectangular TE 01 and TE 10 modes) radiated from the aperture of a central diagonal waveguide. Square choke is excited by two identical slots on the central diagonal waveguide using the longitudinal magnetic field of main operating mode TE V D. Wideband conjugate matching as well as impedance matching for broadband operation can be achieved by such radiating main mode and conjugate mode from apertures which are spatially separated. Based on the above configuration, a J-band matched feed structure is designed using HFSS software for a given offset reflector geometry. The proposed matched feed structure is fabricated and measured. The measured results are compared with simulated ones, and close agreements are found.",0,"Wideband Matched Feed Design Employing Conjugate Field Radiated from a Square Choke Excited by Two Slots on a Diagonal Waveguide
R Jana, R Bhattacharjee - Progress In Electromagnetics Research M, 2018
Related articles All 4 versions",{},23-31,,,
Design of discrete frequency-coding waveforms using phase-coded linear chirp for multiuser and MIMO radar systems,"Mohit Kumar Joshi, Sandeep Kumar Vyas, T Tiwari, Ratnajit Bhattacharjee",,,,,,"This paper presents the design of X-band RF window capable of handling peak and average powers of 2 MW and 2 kW, respectively at the 9.3 GHz frequency. A pillbox type RF window is designed using WR112 as input and output section of the pillbox. The simulated VSWR, return loss, and insertion loss of alumina 96% are obtained as 1.01, 46 dB, and 0.1 dB, respectively. The results obtained from CST and HFSS are compared and are found in good agreement. The window is designed using three different dielectric materials ie alumina 96%, alumina 99.5%, and sapphire. Thermal analysis of the window is carried out for 2 kW average input power. It is observed that sapphire has better thermal and EM performance than 96% and 99.5% alumina. The effect of the different loss tangents ie 0.01, 0.001, 0.0004 on the return loss and temperature profile is studied. The RF window is also studied for 4 kW and 8 kW average input powers. The maximum temperature for alumina 96% with loss tangent 0.01 is achieved as 95.2 ºC, 160 ºC, and 291 ºC for average input powers of 2 kW, 4 kW, and 8 kW, respectively.",0,"Study of High Power X-band RF Window
MK Joshi, SK Vyas, T Tiwari, R Bhattacharjee",{},,,,
Radiation field analysis of a photoconductive antenna using an improved carrier dynamics,"R Bhattacharjee, BS Paul",,,,,,MIMO systems have gained immense attention in the recent times for supporting high data rates and reliability. Different MIMO channel models have been proposed in the literature. Geometrically based single bounce one ring channel model is a widely used technique for modeling the channel. Evaluation of the performance of the channel has been widely studied under a uniform linear and circular array assumption. Other easily implementable array geometries require to be explored. In this paper four different array geometries each having four elements have been studied.,0,"Effect of array geometry on the capacity of outdoor MIMO communication
R Bhattacharjee, BS Paul
All 2 versions",{},,,,
Microstrip antenna feeds for offset reflector antenna for cross-polarization reduction at both diagonal and asymmetric planes,"Ratnajit Bhattacharjee, BS Babu",,,,,,"Channel modeling plays an important role in understanding the behavior and designing of communication systems for different environments. In this paper, we make a brief review of the different channel modeling techniques used to model a multiple-input-multiple-output (MIMO) wireless channel.",0,"MIMO Channel Modeling: A Review
R Bhattacharjee, BS Babu
All 2 versions",{},,,,
Novel graphene based antennas for the terahertz region,"Ratnajit Bhattacharjee, BS Paul",,,,,,"In this paper, a generalized channel model for mobile-to-mobile communication based on the single bounce geometrybased channel modeling techniques has been proposed and analyzed. The model assumes the scatterers to be present in annular strips around the transmitting and the receiving mobile stations. Time of arrival and angle of arrival statistics, being two important channel parameters, have been derived and verified through computer simulations.",0,"Time and angle of arrival statistics of mobile-tomobile communication channel employing dual annular strip model
R Bhattacharjee, BS Paul
All 2 versions",{},,,,
STAP Based Detector for Multi-Dynamic Radar in Homogeneous Clutter Scenario,"M VastramNaik, A Mahanta, R Bhattacharjee, HB Nemade",,,,,,"This paper addresses Automatic Blind Modulation Recognition (ABMR) problem, utilizing a Mean Square Error (MSE) decision rule to recognize and differentiate M-ary PSK modulated signals in presence of noise and fading. The performance of the modulation recognition scheme has been evaluated by simulating different types of PSK signals. By putting appropriate Mean Square Error Difference Threshold (MSEDT) on Mean Square Error (MSE), the proposed scheme has been found to recognize the different modulated signals with 100% recognition accuracy at Signal to Noise Ratio (SNR) as low as 1 dB in AWGN channels. The data samples required to be used for performing recognition is very small, thereby greatly reducing the time complexity of the recognizer. For fading signal Constant Modulus (CM) equalization has been applied prior to performing recognition. It has been observed that when CM equalization is used, 100% recognition can be achieved at SNR as low as 6 dB.",0,"AN AUTOMATIC BLIND MODULATION RECOGNITION ALGORITHM FOR M-PSK SIGNALS BASED ON MSE CRITERION
M VastramNaik, A Mahanta, R Bhattacharjee…
All 2 versions",{},,,,
Blind modulation recognition of the lower order PSK signals under the MIMO keyhole channel,"Arhum Ahmad INDIA India, Sahar Almahfouz Nasser, Nachiket Ayir, Sibi Raj B Pillai, Akshay Bajpai, Gouranga Bala IITB India, Shubhang Bhatnagar, Mrinmoy Bhattacharjee, Ratnajit Bhattacharjee, Sankha Bhattacharjee, Sagnik Bhattacharyya, Sudip Biswas, Vivek A Bohara, Sumohana Channappayya, Pratik Chattopadhyay, Venkatarami Reddy, Lokendra Chouhan, Vikram Cm, Sam Darshi, Rohan Kumar Kumar Das, Singapore Kuntal Deka, Bikash K Dey, Kalpana Dhaka",,,,,,"Additional Reviewers Page 1 Additional Reviewers Ananth A Indian Institute of Information Technology Kottayam India Nagaraj Adiga Zapr Media Labs India Arhum Ahmad INDIA India Sahar Almahfouz Nasser Indian Institute of Technology Bombay India Nachiket Ayir Tampere University Finland Sibi Raj B Pillai IIT Bombay India Akshay Bajpai Indian Institute of Technology Bombay India Gouranga Bala IITB India Sourav Banerjee Indian Institute of Technology, Dharwad India Atul Banotra Indian Institute of Technology Jammu India Anand Baswade Indian Institute of Technology Bhilai (IIT Bhilai) India Shubhang Bhatnagar Indian Institute of Technology Bombay India Mrinmoy Bhattacharjee Indian Institute of Technology Guwahati India Ratnajit Bhattacharjee IIT Guwahati India Sankha Bhattacharjee IIT Gandhinagar India Sagnik Bhattacharyya IIT Ropar India Sudip Biswas Indian Institute of Information Technology, …",0,"Ananth A
AAI India, SA Nasser, N Ayir, SRB Pillai, A Bajpai…",{},,,,
Optimal Design of a Coaxial Cavity Based on Quality-Factor Maximization for High-Power Coaxial Magnetron in  -Band,"Kaushik Debbarma, Ratnajit Bhattacharjee",,,,,,"This paper presents a comparative performance analysis of offset reflector fed by circular and square array of circular microstrip antennas. The performance analysis is done for an offset reflector targeted for VSAT application operating at 20 GHz. The offset reflector has a projected diameter, D= 0.75 m and clearance height, H= 0.075 m with an F/D ratio of 0.8, where F is the focal length of the main paraboloid. A parametric study has been done to obtain the optimum separation between the array elements in both array configurations. Cross-polar performance of the secondary field pattern of the offset reflector is considered for this parametric study. Both array configurations with optimum separation between antenna elements provide cross-polarization better than-30 dB at 20 GHz. The-30 dB cross-polar bandwidth for the square and circular array configuration is around 2.5 GHz and 3.1 GHz, respectively. Feasibility of a duplex link is explored by investigating the performance of the same reflector fed by SCA of circular microstrip antennas operating at 30 GHz. Cross-polarization levels below-30 dB is achieved using the SCA feeds at 30 GHz.",0,"2-D Circular Microstrip Patch Array Fed Offset Reflector Antenna for VSAT Application
K Debbarma, R Bhattacharjee
Related articles",{},,,,
Analysis of offset reflector performance fed by 2× 2 microstrip antenna array using GO technique,"Shaik Rafi Ahamed, M Jaleel Akhtar",,,,,,Technical Program Committee Page 1 Technical Program Committee Antony Franklin A Indian Institute of Technology Hyderabad India Amit Acharyya IIT HYDERABAD India Samar Agnihotri Indian Institute of Technology Mandi India Monika Agrawal IIT India Shaik Rafi Ahamed Indian Institute of Technology Guwahati India M Jaleel Akhtar Indian Institute of Technology Kanpur India SaiDhiraj Amuru Samsung India Prince Anandarajah Dublin City University Ireland Amod Jai Ganesh Anandkumar MathWorks India Pvt. Ltd. India Sanya Anees Indian Institute of Information Technology - Guwahati India Kumar Appaiah Indian Institute of Technology Bombay India Dileep Aroor Dinesh Indian Institute of Technology Mandi (IIT Mandi) India Ashwin Ashok Georgia State University USA M. Ashok Kumar Indian Institute of Technology Indore India Sibi Raj B Pillai IIT Bombay India Vineeth Balasubramanian IIT Hyderabad India …,0,"Antony Franklin A Indian Institute of Technology Hyderabad India Amit Acharyya IIT HYDERABAD India Samar Agnihotri Indian Institute of Technology Mandi India Monika Agrawal IIT India
SR Ahamed, MJ Akhtar",{},,,,
Cooperative spectrum sensing using quantized energy statistics in the absence of dedicated reporting channel,"Amit Qusba, Nishant Mallick, Abhijit Mitra, Ratnajit Bhattacharjee",,,,,,"In this paper, we evaluate the performance of STBC for a 2× 2 MIMO system in a simulated Nakagami-m fading environment. Utilizing the space-time cross correlation parameters obtained from a one ring model, a correlated Nakagami-m 2× 2 channel is realized. Performance of STBC is obtained for such a correlated channel by varying several physical parameters of interest such as antenna separation at base and mobile stations, scatterer distribution around mobile station, angle of departure at base station. BER performance of STBC over this correlated Nakagami-m channel with the said parameter variations is compared with that of a 1× 4 MRC under similar conditions.",0,"On STBC Performance with an Efficient MIMO Channel Characterization
A Qusba, N Mallick, A Mitra, R Bhattacharjee
Related articles",{},,,,
Magnetic field-assisted radiation enhancement from a large aperture photoconductive antenna,"V Prapulla, A Mitra, R Bhattacharjee, S Nandi",,,,,,"We present a fractionally spaced adaptive decision feedback equalizer (FS-ADFE), employing exponential step-size least mean square (LMS) algorithm as the adaptation technique. The adaptive equalizer is designed to compensate multipath degradation of a π 4 differential quadrature phase shift keying (π 4-DQPSK) modulated signal. The main advantage of the procedure is the deployment of exponential step-size LMS algorithm in the equalizer, which yields similar convergence performance as that of recursive least squares (RLS) with significantly reduced computational complexity. The proposed equalizer, along with the π",0,"A Fractionally Spaced DFE with Exponential Step-Size LMS Algorithm
V Prapulla, A Mitra, R Bhattacharjee, S Nandi
Related articles",{},,,,
Wideband Matched Feed Design Employing Conjugate Field Radiated from a Square Choke Excited by Two Slots on a Diagonal Waveguide,"Kaushik Debbarma, Ratnajit Bhattacharjee",,,,,,"This paper investigates an offset reflector antenna system fed by a linearly polarized one dimensional microstrip array feed. For an offset reflector antenna system, the feed plays a critical role in determining the system performance. Here, the cross-polar and side lobe levels for an offset reflector antenna operating in the Ka band at downlink frequency of 20 GHz are evaluated for three different types of array feeds (uniform, binomial and Dolph-Tschebyscheff) placed at the focal plane. The antenna arrays are designed to illuminate an offset reflector antenna having a diameter D= 50 λ and F/D ratio 0.6, F being focal length. The reflector antenna performance is also observed for different offset angles. The simulation studies have been carried out using HFSS 15.0.",0,"Comparative study of different types of antenna arrays as feed for an offset reflector antenna at 20GHz
K Debbarma, R Bhattacharjee
Related articles",{},,,,
Analytical modelling of carrier concentration and conductance in terahertz photomixing antennas,"Ranajit Das, Abhijit Das, Siddhartha Mukhopadhyay, RN Bhattacherjee",,,,,,"The nonlinearity and coupling of the aerospace vehicle dynamics can be linearized and decoupled by well known feedback linearization techniques. The fundamental problem of feedback linearization technique is that it is not able to handle the model uncertainty. Significant research works have been carried out in order to overcome the above aspect. In this paper, a new robust nonlinear controller structure using feedback linearization technique is proposed. The design is carried out in two time scale separation. The fast dynamics (inner body rate loop) and slow dynamics (outer latax loop) are controlled separately by two nonlinear controllers. The performances of the design in terms of robustness, minor coupling between the longitudinal motion and lateral motion, stability and guaranteed tracking are shown in a realistic 6-DOF simulation.",0,"Nonlinear Design of Three Axes Autopilot for a Tactical Aerospace Vehicle
R Das, A Das, S Mukhopadhyay, RN Bhattacherjee
Related articles All 3 versions",{},,,,
Design of Ambiguity Function for Multi-Dynamic Radar extension of Multi-Static Radar,"Ratnajit Bhattacharjee, Rakhesh Singh Kshetrimayum",,,,,,"This communication gives an overview of the microstrip technology related works that are done in the department of Electronics and Communication Engineering (ECE), Indian Institute of Technology (IIT) Guwahati. The communication also covers the various facilities developed in the department in terms of measurement and fabrication facilities and CAD tools/software’s.",0,"An overview of Microstrip Technology related works at the Department of ECE, IIT Guwahati
R Bhattacharjee, RS Kshetrimayum",{},,,,
