Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Source,Conference,Book
Eagle Eyes: Protocol Independent Packet Marking Scheme to Filter Attack Packets and Reduce Collateral Damage During Flooding Based DoS and DDoS Attacks,"Samant Saurabh, Ashok Singh Sairam",2012/11/23,,,,IEEE,"Defences against Denial and Distributed Denial of Service (DDoS) attacks commonly responds to flooding by dropping excess traffic. Such rate limiting schemes drop all excess-traffic when the request arrival rate goes above a certain empirically calculated threshold. Flooding based DoS/DDoS attacks like TCP SYN Attack does not exhibit any special signature except that their arrival-rate is high enough to overwhelm the victim. Hence it is very difficult to differentiate between legitimate and attack traffic as they share the same signature. As a result, rate limiting schemes cause heavy collateral damage by dropping out legitimate traffic [15]. In this paper we propose a novel packet marking mechanism which not only mitigates DoS/DDoS attacks by filtering but also reduces collateral damage significantly by selectively dropping attack packets based on its packet mark while allowing the legitimate traffic to be processed …",0,"Eagle Eyes: Protocol Independent Packet Marking Scheme to Filter Attack Packets and Reduce Collateral Damage During Flooding Based DoS and DDoS Attacks
S Saurabh, AS Sairam - 2012 Third International Conference on Computer and …, 2012
Related articles All 5 versions",{},141-146,,2012 Third International Conference on Computer and Communication Technology,
Audio steganography using LSB encoding technique with increased capacity and bit error rate optimization,"Sangita Roy, Jyotirmayee Parida, Avinash Kumar Singh, Ashok Singh Sairam",2012/10/26,,,,,"Staganography is the art and science of secret hiding. The secret message or plain text may be hidden in one various ways. The methods of cryptography render the message unintelligible to the outsider by various transformations of the text whereas the methods of steganography conceal the existence of the message. To conceal a secret message we need a wrapper or container as a host file. Different wrappers or host files or cover medium are used to hide the secret message e.g. image, audio, video, text. The work in this paper aims at enhancing the provision of audio steganography by introducing one LSB (Least Significant Bit) coding technique. We design a high bit rate LSB audio watermarking method that reduces embedding distortion of the host audio with increased capacity of secret text. By using standard and proposed algorithm, watermark bits are embedded into higher LSB layer, resulting in increased …",16,"Audio steganography using LSB encoding technique with increased capacity and bit error rate optimization
S Roy, J Parida, AK Singh, AS Sairam - Proceedings of the Second International Conference …, 2012
Cited by 16 Related articles All 3 versions",{},372-376,,,"Proceedings of the Second International Conference on Computational Science, Engineering and Information Technology"
A novel approach to prevent sql injection attack using url filter,"Sangita Roy, Avinash Kumar Singh, Ashok Singh Sairam",2012/10/1,"International Journal of Innovation, Management and Technology",3,5,IACSIT Press,"Web services are usually supported by a database at the backend while a frontend takes input from the user, construct SQL statements and access the database. SQL injection is a popular technique used by attackers to exploit unsanitized user input vulnerability by convincing the application to run SQL code that it was not intended to run. Validating all user inputs and checking for vulnerability can be tedious on the part of the programmer. In this work we propose a new approach to prevent SQL injection attack using URL filtering. URL filters are used to validate user input to web forms. In this approach a single filter can be used to validate input to several databases which makes our approach more scalable and efficient. We implement the filter using Java servlet and demonstrate its effectiveness.",4,"A novel approach to prevent sql injection attack using url filter
S Roy, AK Singh, AS Sairam - International Journal of Innovation, Management and …, 2012
Cited by 4 Related articles All 6 versions",{},499,,,
On energy consumption analysis for ad hoc routing protocols,"Vishwanath Pratap Singh, Arka Prokash Mazumdar, Ashok Singh Sairam",2012/8/3,,,,,"The presence of untethered nodes and lack of backbone infrastructure in ad-hoc wireless networks makes energy a very critical resource. In this work we analyze the energy consumption during the various stages of routing - route discovery, message transmission and route maintenance. Since the routing strategies differ widely for different routing protocols we study some representative routing protocols. We examine the reactive protocols AODV and DSR and in the case of proactive protocols we examine OLSR and DSDV. Our analysis takes into account the wake-up schemes. For our analytical model to compute the total energy consumption we need the energy consumed by a node during transmission, reception or while it is idle. To obtain this values we simulated the protocols using ns-2. The experimental results were in conformance with the theoretical behaviour of the routing models.",0,"On energy consumption analysis for ad hoc routing protocols
VP Singh, AP Mazumdar, AS Sairam - Proceedings of the International Conference on …, 2012
Related articles",{},300-306,,,"Proceedings of the International Conference on Advances in Computing, Communications and Informatics"
Genetic algorithm combined with support vector machine for building an intrusion detection system,"Sriparna Saha, Ashok Singh Sairam, Amulya Yadav, Asif Ekbal",2012/8/3,,,,,"In this paper, we develop an intrusion detection system (IDS) based on machine learning. We employ genetic algorithm (GA) along with Support Vector Machine (SVM) for automatically determining the appropriate set of features. The idea is then developed into a fully functional IDS. Experiments of testing the IDS on the benchmark KDD CUP 99 datasets are presented. Results show encouraging performance that opens a avenue for further research.",27,"Genetic algorithm combined with support vector machine for building an intrusion detection system
S Saha, AS Sairam, A Yadav, A Ekbal - Proceedings of the International Conference on …, 2012
Cited by 27 Related articles All 3 versions",{},566-572,,,"Proceedings of the International Conference on Advances in Computing, Communications and Informatics"
Opportunistic routing: opportunities and challenges,"Arka Prokash Mazumdar, Ashok Singh Sairam",2012/3/1,,2,2,IACSIT Press,"(OR) gained a lot of attention as a way to improve the performance of wireless multi-hop Ad-hoc networks and wireless sensor networks. OR takes advantage of the broadcast nature of wireless communications to improve transmission reliability and throughput by forwarding data through a set of paths instead of one best path. In this paper we demonstrate the efficacy of OR by comparing it with traditional wireless routing protocols. Concurrently we also outline several vital design issues that needs to be considered by OR protocols to make it more effective and deployable. Finally, based on our extensive analysis we provide a generic framework to develop OR protocols for wireless ad-hoc and sensor networks.",5,"Opportunistic routing: opportunities and challenges
AP Mazumdar, AS Sairam - International Journal of Information and Electronics …, 2012
Cited by 5 Related articles All 3 versions",{},247,International Journal of Information and Electronics Engineering,,
Linear and remainder packet marking for fast IP traceback,"Samant Saurabh, Ashok Singh Sairam",2012/1/3,,,,IEEE,"Several packet marking schemes have been proposed for DoS/DDoS defence to trace back the attackers to their source. One of the major challenge in design of efficient traceback scheme is to minimize the number of packets required for successful traceback. DDoS attacks are becoming highly distributed and increasingly sophisticated. Even though the net sum of attack packets is high enough to overwhelm the resources at the victim, number of packets originating from individual sources is not so high. Hence in order for traceback scheme to be efficient in tracing in case of DDoS attacks, traceback scheme should require minimal number of packets from the attacker to perform IP Traceback. In this paper we propose a novel packet marking scheme called Linear Packet Marking (LPM) which requires number of packets which is equal to hop distance between attacker and the victim which is less than 31 [5]. We also …",26,"Linear and remainder packet marking for fast IP traceback
S Saurabh, AS Sairam - … Conference on Communication Systems and Networks …, 2012
Cited by 26 Related articles All 4 versions",{},1-8,,2012 Fourth International Conference on Communication Systems and Networks (COMSNETS 2012),
PBFS: A Technique to Select Forwarders in Opportunistic Routing,"AS Sairam, AK Mazumdar",2012,,,,IEEE Xplore,"Opportunistic Routing (OR) is a class of routing protocol that exploits the broadcast nature of wireless network to improve routing efficiency. The primary step in OR is to select a group of nodes as forwarders and prioritize them. The current approach of selecting the forwarders is through simulation which does not always give the best results, select forwarders on diverse paths and can be compute intensive for large networks. In this paper we formulate the problem using OR algebra. We propose a forwarder selection scheme primary-brook forwarder selection (PBFS) that computes the forwarder list such that a particular network objective is maximized. The main criteria while selecting the forwarders is to ensure that adjacent forwarders can listen to each other. Analytical as well as empirical results show that our scheme requires less number of retransmission as compared to some of the popular OR protocols.",0,"PBFS: A Technique to Select Forwarders in Opportunistic Routing
AS Sairam, AK Mazumdar - 2012",{},,,,
Audio Steganography Using LSB Encoding Technique with Increased Capacity and Bit Error Rate Optimization,"AS Sairam, J Parida, AK Singh, S Roy",2012,,,,ACM Digital Library,"Staganography is the art and science of secret hiding. The secret message or plain text may be hidden in one various ways. The methods of cryptography render the message unintelligible to the outsider by various transformations of the text whereas the methods of steganography conceal the existence of the message. To conceal a secret message we need a wrapper or container as a host file. Different wrappers or host files or cover medium are used to hide the secret message e.g. image, audio, video, text. The work in this paper aims at enhancing the provision of audio steganography by introducing one LSB (Least Significant Bit) coding technique. We design a high bit rate LSB audio watermarking method that reduces embedding distortion of the host audio with increased capacity of secret text. By using standard and proposed algorithm, watermark bits are embedded into higher LSB layer, resulting in increased …",0,"Audio Steganography Using LSB Encoding Technique with Increased Capacity and Bit Error Rate Optimization
AS Sairam, J Parida, AK Singh, S Roy - 2012",{},,,,
PBFS: a technique to select forwarders in Opportunistic Routing,"Arka Prokash Mazumdar, Ashok Singh Sairam",2011/11/21,,,,IEEE,"Opportunistic Routing (OR) is a class of routing protocol that exploits the broadcast nature of wireless network to improve routing efficiency. The primary step in OR is to select a group of nodes as forwarders and prioritize them. The current approach of selecting the forwarders is through simulation which does not always give the best results, select forwarders on diverse paths and can be compute intensive for large networks. In this paper we formulate the problem using OR algebra. We propose a forwarder selection scheme primary-brook forwarder selection (PBFS) that computes the forwarder list such that a particular network objective is maximized. The main criteria while selecting the forwarders is to ensure that adjacent forwarders can listen to each other. Analytical as well as empirical results show that our scheme requires less number of retransmission as compared to some of the popular OR protocols.",7,"PBFS: a technique to select forwarders in Opportunistic Routing
AP Mazumdar, AS Sairam - TENCON 2011-2011 IEEE Region 10 Conference, 2011
Cited by 7 Related articles All 3 versions",{},149-153,,TENCON 2011-2011 IEEE Region 10 Conference,
FC-DERM: Fragmentation compatible deterministic edge router marking,"Samant Saurabh, Ashok Singh Sairam",2011/10/2,,,,IEEE,"Distributed Denial-of-Service (DDoS) attacks are one of the major threats the Internet is facing today. The problem of tracing the attackers is particularly difficult since attackers spoof the source addresses. Researchers all over the world have proposed several packet marking based techniques for DDoS attack mitigation using IP Traceback, however even after a decade of active research no commercial product incorporates any of these packet marking techniques; either because they add overhead in network traffic or they break some of the existing internet features like IP fragmentation. In this paper, we propose a novel scheme which performs IP Traceback but adds no space overhead and yet is fragmentation compatible. We show that our scheme produces negligible false positive and causes almost no collision in ID field for fragmentation and reassembly. As this scheme is simple to implement and has very less …",1,"FC-DERM: Fragmentation compatible deterministic edge router marking
S Saurabh, AS Sairam - The 17th Asia Pacific Conference on Communications, 2011
Cited by 1 Related articles All 3 versions",{'2016': 1},800-805,,The 17th Asia Pacific Conference on Communications,
Detecting and defeating SQL injection attacks,"Sangita Roy, Avinash Kumar Singh, Ashok Singh Sairam",2011/7/1,International Journal of Information and Electronics Engineering,1,1,IACSIT Press,"The increasing dependence on web applications have made them a natural target for attackers. Among these attacks SQL Injection Attacks (SQLIA) are the most prevalent. In this paper we propose a SQL injection vulnerability scanner that is light-weight, fast and has a low false positive rate. These scanners prove as a practical tool to discover the vulnerabilities in a web application as well as to test the efficiency of counter attack mechanisms. In the latter part of our work we propose a security mechanism to counter SQL Injection Attacks. Our security methodology is based on the design of a filter for the HTTP request send by clients or users and look for attack signatures. The proposed filter is generic in the sense that it can be used with any web application. Finally we test our proposed security mechanism using the vulnerability scanner developed by us as well as other well known scanners. The proposed security mechanism is able to counter all the vulnerabilities that were previously reported before the deployment of our security framework.",20,"Detecting and defeating SQL injection attacks
S Roy, AK Singh, AS Sairam - International Journal of Information and Electronics …, 2011
Cited by 20 Related articles All 8 versions","{'2014': 1, '2015': 3, '2016': 1, '2017': 3, '2018': 3, '2019': 5, '2020': 1, '2021': 1, '2022': 1}",38,,,
Analyzing SQL Meta characters and preventing SQL Injection attacks using meta filter,"Sangita Roy, Avinash Kumar Singh, Ashok Singh Sairam",2011/5/28,"International Conference on Information and Electronics Engineering, ICIEE 2011, IACSIT Press",6,,,SQL injection attacks (SQLIA) are widely used in which an attacker crafts input to the application server to access or modify data on the database server. A common approach for an attacker to launch SQLIA is by modifying the input URL to contain partial SQL queries and trick the server into executing them. In this paper we first identify all those input patterns that can appear in the URL of an attack. Next we proposed to deploy a SQL Meta character filter that parses the input URL to detect attack patterns. The attack patterns are so chosen so that SQL Meta characters that appear in a legal input are not filtered out. We implement the filter using Java servlet and demonstrate its effectiveness.,9,"Analyzing SQL Meta characters and preventing SQL Injection attacks using meta filter
S Roy, AK Singh, AS Sairam - … on Information and Electronics Engineering, ICIEE …, 2011
Cited by 9 Related articles All 5 versions",{},167-170,,,
Global Distributed Indexing for In-Network Storage in Sensor Networks,"Samant Saurabh, Shashi Shekhar Singh, Ashok Singh Sairam",2011,,,,Springer Berlin Heidelberg,"The Introduction of energy-efficient flash memory has greatly facilitated archival storage of sensor data that is necessary for applications that query, mine, and analyze such data for interesting features and trends. This trend has necessitated the need for a global distributed index for in-network storage in power constrained sensor networks. We propose and evaluate the architecture for such networks and a distributed indexing for the architecture that allows distributed queries to proceed in a fault-tolerant and energy efficient manner with low latency. We discuss the rationale behind the choice of our indexing scheme and evaluate some of the characteristics of the scheme.",0,"Global Distributed Indexing for In-Network Storage in Sensor Networks
S Saurabh, SS Singh, AS Sairam - Computer Networks and Intelligent Computing: 5th …, 2011
Related articles All 5 versions",{},428-437,,"Computer Networks and Intelligent Computing: 5th International Conference on Information Processing, ICIP 2011, Bangalore, India, August 5-7, 2011. Proceedings",
Pt: A path tracing and filtering mechanism to defend against ddos attacks,"Samant Saurabh, Ashok Singh Sairam",2011,,,,Springer Berlin Heidelberg,"Distributed Denial of Service Attack continues to plague the world. Defense against the DDoS attacks gets complicated due to IP spoofing. We propose a new packet marking technique PT (called Path Tracer) which imprints the fingerprint of the path taken by attack traffic in each packet, thereby enabling the victim to identify the attack traffic on per packet basis even in presence of IP Spoofing. Our Packet Marking Technique has many unique features. It helps the victim to proactively filter out the attack packets based on the unique path mark. A single packet contains information about complete attack path. The marking algorithm is very simple. Our approach does not create overhead in the packet and it does not require any extra storage. Analysis of our scheme proves the effectiveness of PT in filtering out DDoS traffic while allowing the legitimate traffic to be processed normally.",2,"Pt: A path tracing and filtering mechanism to defend against ddos attacks
S Saurabh, AS Sairam - Computer Networks and Intelligent Computing: 5th …, 2011
Cited by 2 Related articles All 5 versions",{},336-341,,"Computer Networks and Intelligent Computing: 5th International Conference on Information Processing, ICIP 2011, Bangalore, India, August 5-7, 2011. Proceedings",
Key Validation Using Weighted-Edge Web of Trust Model,"Sumit Kumar, Nahar Singh, Ashok Singh Sairam",2011,,,,Springer Berlin Heidelberg,"Public key cryptography is widely used in the establishment of secure communication. An important issue in the use of public key cryptography is to ensure that a public key actually belongs to its owner. This problem is referred to as the key validation problem. One solution to this key validation problem is the centralized public key infrastructure (PKI) model ([1]). A second alternative is the decentralized Web of Trust model ([2]). In this model a user depends on digital certificate introduced by other users, who may be trustworthy or otherwise, to establish the binding between a public key and its owner. In this work we propose to model the trust relationship between users as weighted edges. We propose an algorithm to find trusted paths and thus validate public keys. The proposed algorithm is simple and has a low complexity both in terms of time and space.",0,"Key Validation Using Weighted-Edge Web of Trust Model
S Kumar, N Singh, AS Sairam - … Conference, AIM 2011, Nagpur, Maharashtra, India …, 2011
Related articles All 7 versions",{},156-161,,"Information Technology and Mobile Communication: International Conference, AIM 2011, Nagpur, Maharashtra, India, April 21-22, 2011. Proceedings",
Defeating reflector based denial-of-service attacks using single packet filters,"Ashok Singh Sairam, Late Ashish Subramaniam, Gautam Barua",2010/8/25,,,,IEEE,"Denial-of-Service (DoS) and Distributed Denial-of-Service (DDoS) attacks are becoming increasingly sophisticated with few practical solutions available. In this paper we consider the issue of filtering reflector based DoS attacks and of identifying attackers. For reflector based attacks, a Signature Conflict Triggered Filtering (SCTF) scheme based on Deterministic Edge Router Marking (DERM) was proposed. We suggest an enhancement to make the 3-way handshake in SCTF stateless and call it Fast-SCTF. We then propose a framework using BGP for a single-packet handshake. We demonstrate that our proposed scheme is space efficient, more secure, robust and it requires very little cooperation among autonomous systems.",6,"Defeating reflector based denial-of-service attacks using single packet filters
AS Sairam, LA Subramaniam, G Barua - 2010 5th International ICST Conference on …, 2010
Cited by 6 Related articles All 10 versions",{},1-5,,2010 5th International ICST Conference on Communications and Networking in China,
Distributed route control schemes to load balance incoming traffic in multihomed stub networks,"Ashok Singh Sairam, Gautam Barua",2010/1/29,,,,IEEE,"Load balancing traffic of a multihomed stub network among its various egress links can significantly improve performance by allowing the network to route its traffic around congested paths. In, several centralized route control schemes to load balance traffic were proposed. It was shown that employing these route control schemes resulted in significant improvement in round-trip times. We carry this exploration further by developing distributed algorithms to load balance traffic. We show theoretically that the expected performance of the distributed version is the same as the centralized routing scheme. We further validate the schemes using both synthetic as well as actual traffic traces.",5,"Distributed route control schemes to load balance incoming traffic in multihomed stub networks
AS Sairam, G Barua - 2010 National Conference On Communications (NCC), 2010
Cited by 5 Related articles All 13 versions",{},1-5,,2010 National Conference On Communications (NCC),
Load balancing inbound traffic in multihomed stub autonomous systems,"Ashok Singh Sairam, Gautam Barua",2009/1/5,,,,IEEE,"In the Internet, with many competing networks each trying to optimise its own bandwidth, a stub network has limited knowledge about user demands, available network resources and routing policies of other networks. This uncertainty makes the task of interdomain traffic engineering for a stub network very challenging. The basic aim of a stub network connected to multiple ISPs (multihomed) is to load balance its traffic among its various edge links. Our goal in this work is to distribute the incoming traffic of a multihomed stub network among its various edge links. The focus is on networks that primarily download traffic from the Internet. Regulating the incoming traffic is difficult since it will require to influence the behaviour of the remote destinations. We performed a systematic analysis of our problem and showed that even a restricted instance of the problem is NP-complete. We proposed simple, low-cost route control …",3,"Load balancing inbound traffic in multihomed stub autonomous systems
AS Sairam, G Barua - 2009 First International Communication Systems and …, 2009
Cited by 3 Related articles All 19 versions",{},1-10,,2009 First International Communication Systems and Networks and Workshops,
Load Balancing in Multihomed Stub Networks,Ashok Singh Sairam,2009,,,,,"While there has been a steep growth in internet bandwidth, international bandwidth prices have declined sharply. This has led to a trend where large enterprises and educational in stitutes continually increase their Internet bandwidth and subscribe to more than one ISP (multihoming) to increase resilience. Higher speeds will of course mean better performance but beyond a point, the improvement in performance does not match the increase in speed. ....",1,"Load Balancing in Multihomed Stub Networks
AS Sairam - 2009
Cited by 1 Related articles All 2 versions",{'2015': 1},,,,
Effective bandwidth utilisation in multihoming networks,"Ashok Singh Sairam, Gautam Barua",2006/1/8,,,,IEEE,"In order to bridge the speed disparity at the LAN-WAN interface, enterprises install a number of policy-based devices to enforce administrative policies over the WAN access. The conventional techniques of bandwidth management concentrate only on the outgoing traffic from the local network, since that is the only traffic that can be controlled. However it is usually the incoming traffic that causes bottlenecks. This paper proposes a simple load balancing approach to optimize the use of WAN links in a multihomed environment. Incoming traffic on a link is controlled by diverting outgoing traffic from some nodes to other links. Incoming bandwidth is measured, thresholds are defined, and traffic diversion takes place to maintain the thresholds. We present a scheme to implement this. A prototype implementation has been done on an educational campus network. Preliminary experiments have shown that there are …",3,"Effective bandwidth utilisation in multihoming networks
AS Sairam, G Barua - 2006 1st International Conference on Communication …, 2006
Cited by 3 Related articles All 5 versions",{},1-8,,2006 1st International Conference on Communication Systems Software & Middleware,
Bandwidth Management using Load Balancing,"Ashok Singh Sairam, Gautam Barua",2006,,7,,,"WAN interface, enterprises install a number of policy-based devices to enforce administrative policies over the WAN access. The conventional techniques of bandwidth management concentrate only on the outgoing traffic from the local network. Regulating the outgoing traffic is easy given that the user has full control over it. However, controlling the incoming traffic is difficult since the user has no control on the traffic sent by an Internet agent. This paper proposes a simple load balancing approach to optimize the use of WAN links in a multihomed environment. By distributing the user traffic among the various WAN links we try to optimize the utilization of incoming bandwidth on the access links thereby giving an indirect measure to control the incoming traffic. We deploy a prototype implementation of our approach on a campus network with high incoming traffic, to evaluate the performance benefits. Using a large collection of network traces, we find that even with a subnet-level of load balancing there can be significant increase in performance. The proposed load balancing approach can be used as a first step toward controlling the incoming traffic, before other actual bandwidth management techniques are applied.",4,"Bandwidth Management using Load Balancing
AS Sairam, G Barua - Proc. 1st International Conf. on Communication System …, 2006
Cited by 4 Related articles All 2 versions",{},,,Proc. 1st International Conf. on Communication System Software and Middleware (COMSWARE 2006),
Managing Incoming Traffic,Ashok Singh Sairam,,,,,,"In the past few years, Internet access speeds of or-ganizations such as enterprises and educational institutions have improved significantly. However, increase in Internet speed do not necessarily translate into a proportionate increase in download performance if the traffic is not optimally distributed. In this work, we first identified that incoming traffic is the major source of congestion for network with high-content receivers. Secondly, we proposed a simple Load Balancing approach for multi-homed networks to improve Internet performance. A prototype of our scheme was implemented in an educational campus network. Finally, we propose to study our approach by scaling it to a domain network ie OSPF or IS-IS cloud, where the WAN links can be at different geographical location.",0,"Managing Incoming Traffic
AS Sairam
Related articles All 2 versions",{},,,,
