Title,Authors,Publication date,Journal,Volume,Issue,Publisher,Description,Total citations,Scholar articles,Citation Count,Pages,Conference,Institution,Book
Modified sparse representation classification framework for online writer identification,"Vivek Venugopal, Suresh Sundaram",2021,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",51,1,IEEE,"In this paper, we propose a modified strategy using sparse representation to identify the authorship of online handwritten documents. The note-worthy aspect of this paper lies in the introduction of a-priori information for each dictionary atom, that in a way indicates its degree of importance with respect to the dynamic characteristics of the writer. The methodology behind obtaining this information for the dictionary atoms is based on the computation of entropy values over histograms that are generated from the sparse coefficients during the training phase. The prelearned values are incorporated on the traditional schemes of “max” and “mean” pooling of sparse codes, thereby resulting in a modified writer descriptor. Experiments performed with the proposed sparse classification strategy on the handwritten samples of the IAM and IBM-UB1 online handwriting databases demonstrate promising results.",12,"Modified sparse representation classification framework for online writer identification
V Venugopal, S Sundaram - IEEE Transactions on Systems, Man, and Cybernetics …, 2018
Cited by 12 Related articles","{'2019': 1, '2020': 3, '2021': 2, '2022': 5, '2023': 1}",314-321,,,
Online Signature Verification using Time Warp Edit Distance based kernel,"Sarojit Auddya, Rajat Kumar Singh, Suresh Sundaram",2020/9/8,,,,IEEE,"In this paper, we propose a new method for dynamic signature verification. We adapt a metric known as Time Warp Edit Distance (TWED) for computing the similarity score between two online traces of signature data samples. We derive a set of secondary features from the online trace of a user's signature and further propose to employ a sequence of Autoregressive coefficients. The TWED algorithm is applied on the set of features obtained from the online traces of signatures. In our approach, we use Support Vector Machine for classification of the samples as either genuine or forgery. We formulate a new kernel function based on the TWED metric in the SVM framework for verification. To demonstrate the efficacy of our proposed algorithm, we perform a set of experiments on the publicly available MCYT-100 database. We present improvements over several state of art works.",1,"Online Signature Verification using Time Warp Edit Distance based kernel
S Auddya, RK Singh, S Sundaram - 2020 17th International Conference on Frontiers in …, 2020
Cited by 1 Related articles All 3 versions",{'2022': 1},319-324,2020 17th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
A Deep Learning Framework with Histogram Features for Online Writer Identification,"Sounak Ray, Addrish Roy, Suresh Sundaram",2020/9/8,,,,IEEE,"This paper proposes a technique to identify the authorship of an online handwritten text using descriptors inspired by the Pattern of Local Gravitational Force (PLGF) from the area of computer vision. The strategy strives to leverage the spatial and temporal information in an online handwritten trace. A noteworthy aspect is that the spatial descriptors are based on histograms that are generated by incorporating the pressure and velocity information encapsulated in the sub-strokes of a writer. Thereafter, we utilize sequence modelling techniques to capture the temporal information present in the sequence of descriptors obtained from consecutive sub-strokes. By considering a sub-stroke as a basic temporal unit of a writer's trace, we propose a Long Short Term Memory (LSTM) autoencoder to compress the sequence data. The compressed representation is then used to train a Support Vector Machine (SVM) to obtain the …",1,"A Deep Learning Framework with Histogram Features for Online Writer Identification
S Ray, A Roy, S Sundaram - 2020 17th International Conference on Frontiers in …, 2020
Cited by 1 Related articles All 3 versions",{'2022': 1},121-126,2020 17th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
Online writer identification system using adaptive sparse representation framework,"Vivek Venugopal, Suresh Sundaram",2020/5,IET Biometrics,9,3,The Institution of Engineering and Technology,"This study explores an adaptive sparse representation approach for online writer identification. The main focus is on employing prior information that quantifies the degree of importance of a dictionary atom concerning a given writer. This information is proposed by a fusion of two derived components. The first component is a saliency measure obtained from the sum‐pooled sparse coefficients corresponding to the sub‐strokes of a set of enrolled writers. The second component is a similarity score, computed for each dictionary atom with regards to a given writer, that is related to the reconstruction error of the sub‐stroke based feature vectors. The proposed identification is accomplished with an ensemble of support vector machines (SVMs), wherein the input to the SVM trained for a writer is obtained by incorporating the adapted saliency values of that writer on the document descriptor obtained via average pooling of …",4,"Online writer identification system using adaptive sparse representation framework
V Venugopal, S Sundaram - IET Biometrics, 2020
Cited by 4 Related articles All 3 versions","{'2020': 1, '2021': 3}",126-133,,,
Exploration of CNN features for online handwriting recognition,"Subhasis Mandal, SR M Prasanna, Suresh Sundaram",2019/9/20,,,,IEEE,"Recently, convolution neural network (CNN) has demonstrated its powerful ability in learning features particularly from image data. In this work, its capability of feature learning in online handwriting is explored, by constructing various CNN architectures. The developed CNNs can process online handwriting directly unlike the existing works that convert the online handwriting to an image to utilize the architecture. The first convolution layer accepts the sequence of (x; y) coordinates along the trace of the character as an input and outputs a convolved filtered signal. Thereafter, via alternating steps of convolution and Rectified Linear Unit layers, in a hierarchical fashion, we obtain a set of deep features that can be employed for classification. We utilize the proposed CNN features to develop a Support Vector Machine (SVM)-based character recognition system and an implicit-segmentation based large vocabulary word …",8,"Exploration of CNN features for online handwriting recognition
S Mandal, SRM Prasanna, S Sundaram - 2019 International Conference on Document Analysis …, 2019
Cited by 8 Related articles All 2 versions","{'2020': 1, '2021': 5, '2022': 1, '2023': 1}",831-836,2019 International Conference on Document Analysis and Recognition (ICDAR),,
Online writer identification using GMM based feature representation and writer-specific weights,"Vivek Venugopal, Suresh Sundaram",2019/9/20,,,,IEEE,"This paper focuses on a method to ascertain the identity of an online handwritten document. The proposed methodology makes use of a set of descriptors that are derived from features obtained in a probabilistic sense. In this regard, we employ a GMM-based feature representation where in each point-based feature vector in the online trace is represented by a vector. Each element of the aforementioned vector quantify the membership to a particular Gaussian in the GMM. A differing aspect is in the proposal of a weighting scheme that measures the influence of each Gaussian of a writer in the probabilistic space. For deriving these weights, we rely on the information obtained from a histogram, by formulating a function of the sum-pooled posterior probabilities obtained across all the enrolled documents in the database. The identification is performed by an ensemble of SVMs where each SVM is modelled for a given …",1,"Online writer identification using GMM based feature representation and writer-specific weights
V Venugopal, S Sundaram - 2019 International Conference on Document Analysis …, 2019
Cited by 1 Related articles All 2 versions",{'2021': 1},743-748,2019 International Conference on Document Analysis and Recognition (ICDAR),,
An improved discriminative region selection methodology for online handwriting recognition,"Subhasis Mandal, SR Mahadeva Prasanna, Suresh Sundaram",2019/3/7,International Journal on Document Analysis and Recognition (IJDAR),22,,Springer Berlin Heidelberg,"The task of online handwriting recognition (HR) becomes often challenging due to the presence of confusing characters which are separable by a small region. To address this problem, we propose a “discriminative region (DR) selection” technique which highlights the discriminative region that distinguishes one character from another similar character. The existing DR selection approach for online handwriting often finds spurious DR when the intra-class shape variations become higher than the distinction between DRs of the two characters. The proposed technique which is an improved version of the existing approach can minimize the effect of high intra-class variations and results in robust DR selection. In addition, we propose an online HR system enabling DR-based processing in a single-stage classification framework. The use of hidden Markov model and support vector machine classifiers is …",5,"An improved discriminative region selection methodology for online handwriting recognition
S Mandal, SRM Prasanna, S Sundaram - International Journal on Document Analysis and …, 2019
Cited by 5 Related articles All 2 versions","{'2020': 1, '2021': 4}",1-14,,,
Novel approaches for basic unit modeling in online handwriting recognition ﻿,Subhashish Mandal,2019,,,,,"An unconstrained, writer-independent, large vocabulary online handwritten word recognition system can be developed by modeling the basic recognition unit of the script. The basic recognition unit or the basic unit for brevity, represents the set of patterns (characters/strokes) for which the handwriting models are created. This thesis focuses on developing novel methods for basic unit modeling in online handwriting recognition. Three different directions of work are presented in this thesis for basic unit modeling. In the first part, two novel strategies are proposed to improve the classification ability of an existing basic unit recognition system by performing a reevaluation of the decision of a classifier. The classifiers namely hidden Markov model (HMM) and Dynamic time warping (DTW) are considered for the same. The second part of the thesis presents two new feature representations for the basic units, mainly from a probabilistic viewpoint. In the first representation, the probabilistic features are derived from a set of Gaussian Mixture Models (GMMs) which are learned on the existing feature space. On the other hand, the second feature representation is extracted directly from the trace of online handwriting by adopting a convolution neural network (CNN). The third part of the thesis explores the hybrid deep neural network – hidden Markov model (DNN-HMM) framework to model the basic units. Finally, all the different explorations made in the thesis are combined and the integrated system is evaluated on online handwritten word samples. The experiments are performed on databases of two scripts namely Assamese and English. We empirically show …",1,"Novel approaches for basic unit modeling in online handwriting recognition
S Mandal - 2019
Cited by 1 Related articles All 2 versions",{'2022': 1},,,IIT Guwahati,
Exploration of novel descriptors for online writer identication,Vivek Venugopal,2019,,,,,"The problem of writer identification refers to the task of deciding on the authorship of a piece of handwritten document by comparing it against a set of samples saved in a database. Technology has aided in the design of hand held devices like tablets that can capture a person's handwriting. The main constituent of these devices is an electronic pen/stylus that helps in obtaining the dynamic information in handwriting through its tip. Online writer identification systems make use of such textual content for deriving the identity of the writer.The present thesis focuses on proposing novel descriptors for a text-independent online writer identification system. In the first part of our work, we represent the spatio-temporal trace from a document with descriptors derived from a codebook. The derived descriptors take into account, the scores of each of the attributes in a feature vector, that are computed with regards of the proximity to their corresponding values in the assigned codevector of the codebook.",0,"Exploration of novel descriptors for online writer identication
V Venugopal - 2018
Related articles All 2 versions",{},,,IIT Guwahati,
Exploring Discriminative HMM States for Improved Recognition of Online Handwriting,"Subhasis Mandal, Himakshi Choudhury, SR Mahadeva Prasanna, Suresh Sundaram",2018/8/20,,,,IEEE,"In this paper, we propose a novel approach for online handwriting recognition (HR) based on hidden Markov model (HMM). In a conventional HMM-based HR system, the input test sample is recognized by first measuring the log-likelihood score from each class-specific HMM, and then the class with the highest score is assigned as the recognized class. It is observed that, for a given test sample, the difference in log-likelihood scores of top-2 outputs (classes) is often less for faithful classification. The problem intensifies for those scripts that have a large set of similar shape characters such as the Indic script. To address this problem, first, we analyze the HMM states corresponding to the top-2 classes and identify a subset of states that most discriminate the two classes. Afterwards, the final recognition among the two classes is carried out by comparing the log-likelihood scores of these chosen states. Since the …",0,"Exploring Discriminative HMM States for Improved Recognition of Online Handwriting
S Mandal, H Choudhury, SRM Prasanna, S Sundaram - 2018 24th International Conference on Pattern …, 2018
Related articles All 2 versions",{},3753-3758,2018 24th International Conference on Pattern Recognition (ICPR),,
Exploring sparse representation for improved online handwriting recognition,"Subhasis Mandal, Syed Shahnawazuddin, Rohit Sinha, SR Mahadeva Prasanna, Suresh Sundaram",2018/8/5,,,,IEEE,"This work studies the sparse representation based classification (SRC) framework for online handwriting recognition (HR) task. In this framework, first, an exemplar dictionary is created using the training samples from each of the classes in the chosen task. Subsequently, the test samples are sparse coded over exemplar dictionary for classification. In sparse coding, both l_0 - and l_1 -norm based greedy algorithms are studied. Further, for reducing the computational cost of the SRC-based HR approach, the learned exemplar dictionary has also been explored. The proposed SRC-based approach is demonstrated for character and limited vocabulary word recognition task and evaluated on three different corpora: the Assamese digit database, the UNIPEN English character database and the UNIPEN ICROW-03 English word database. The experimental results are promising over the reported works on these …",2,"Exploring sparse representation for improved online handwriting recognition
S Mandal, S Shahnawazuddin, R Sinha… - 2018 16th International Conference on Frontiers in …, 2018
Cited by 2 Related articles All 3 versions","{'2019': 1, '2020': 1}",410-415,2018 16th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
Dnn-hmm based large vocabulary online handwritten assamese word recognition system,"Subhasis Mandal, Himakshi Choudhury, SR Mahadeva Prasanna, Suresh Sundaram",2018/8/5,,,,IEEE,"In this work, we consider recognizing online handwritten Assamese word (an Indic script) using the hybrid deep neural network - hidden Markov model (DNN-HMM) framework. The recognition task is generally challenging since Assamese handwriting is mixed with the discrete and cursive writing style, and further complicated due to the placing of vowel/consonant modifier above and/or below already written character in delayed order. Also, as it contains large character set, there is lack of common definition of the basic unit (BU) for automatic recognition. As a step in this direction, first, we select 173 BU capable of characterizing 20K most frequent Assamese words. The HMMs are created for these selected BUs. Next, we create a lexicon for word recognition where each word is represented by all probable ""sequence of BUs"" that constitute the word. The system is developed using the state-of-the-art Kaldi Automatic …",6,"Dnn-hmm based large vocabulary online handwritten assamese word recognition system
S Mandal, H Choudhury, SRM Prasanna, S Sundaram - 2018 16th International Conference on Frontiers in …, 2018
Cited by 6 Related articles All 3 versions","{'2021': 2, '2022': 3, '2023': 1}",321-326,2018 16th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
Histogram-based matching of GMM encoded features for online signature verification,"Abhishek Sharma, Suresh Sundaram",2018/8/5,,,,IEEE,"This paper explores a scheme for verifying the authenticity of online signatures. We make contributions with regards to (i) the encoding of features used and (ii) the matching strategy. Most works in the literature that consider comparing the temporal sequence between two signatures utilize the local features derived at each sample point of the online trace. One aspect worth investigating is on representing these features in a probabilistic framework. In this work, we use the parameters from a pre-learnt Gaussian Mixture Model (GMM) to encode the features. Secondly, with regards to matching strategy, we consider comparing a histogram between a test signature with those obtained from the enrolled signatures of a user. The histogram is generated from the GMM encoded features by partitioning the online trace of the signature into a number of segments. Experiments conducted on the publicly available MCYT-100 …",4,"Histogram-based matching of GMM encoded features for online signature verification
A Sharma, S Sundaram - 2018 16th International Conference on Frontiers in …, 2018
Cited by 4 Related articles All 2 versions",{},169-174,2018 16th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
A hierarchical codebook descriptor approach for online writer identification,"Vivek Venugopal, Surbhi Pillai, Suresh Sundaram",2018/8/5,,,,IEEE,"This work proposes a technique to identify the authorship of an online handwritten document. The strategy focuses on encoding a set of feature vectors obtained from sample points of the online trace with a descriptor, by employing a pair of codebooks. The derived descriptors correspond to scoring each attribute of the feature vector on the basis of their proximity to the respective values of the assigned codevectors. The two codebooks consist of codevectors pre-learnt by a two level k-means clustering applied on the feature vectors derived from a subset of writers. The descriptors are constructed from features that are specified using a 'gap parameter', that capture the neighborhood information of the trace. Moreover, prior to classification with a SVM, we propose a weighting scheme for the descriptors corresponding to the codevectors generated after the second level of clustering. The weights, as such, are computed …",1,"A hierarchical codebook descriptor approach for online writer identification
V Venugopal, S Pillai, S Sundaram - 2018 16th International Conference on Frontiers in …, 2018
Cited by 1 Related articles All 3 versions",{'2019': 1},398-403,2018 16th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
An improved online writer identification framework using codebook descriptors,"Vivek Venugopal, Suresh Sundaram",2018/6/1,Pattern Recognition,78,,Pergamon,"This work proposes a text independent writer identification framework for online handwritten data. We derive a strategy that encodes the sequence of feature vectors extracted at sample points of the temporal trace with descriptors obtained from a codebook. The derived descriptors take into account, the scores of each of the attributes in a feature vector, that are computed with regards of the proximity to their corresponding values in the assigned codevector of the codebook. A codebook comprises a set of codevectors that are pre-learnt by a k-means algorithm applied on feature vectors of handwritten documents pooled from several writers. In addition, for constructing the codebook, we consider features that are derived by incorporating a so called ‘gap parameter’that captures characteristics of sample points in the neighborhood of the point under consideration. We formulate our strategy in a way that, for a given …",20,"An improved online writer identification framework using codebook descriptors
V Venugopal, S Sundaram - Pattern Recognition, 2018
Cited by 20 Related articles All 3 versions","{'2018': 5, '2019': 2, '2020': 5, '2021': 6, '2022': 2}",318-330,,,
GMM posterior features for improving online handwriting recognition,"Subhasis Mandal, SR Mahadeva Prasanna, Suresh Sundaram",2018/5/1,Expert systems with applications,97,,Pergamon,"An online handwriting recognition (HR) system is usually developed considering point-based features that describe different geometric attributes of handwriting. Often, due to the wide variations in writing styles, the use of point-based features results in high intra-class variability in feature space. To address this problem, we propose a set of features based on character class-conditional probabilities (posterior features) derived from Gaussian Mixture Model (GMM) for online HR task. The proposed features capture class dependent characteristics with a probabilistic framework, which in turn aid in minimizing the intra-class variability of the feature space. Also, the features well represent the inter-class variability of the feature space for a given classification task. The efficacy of the proposed GMM posterior features is shown for character and word recognition tasks, employing support vector machine (SVM) classifier. The …",23,"GMM posterior features for improving online handwriting recognition
S Mandal, SRM Prasanna, S Sundaram - Expert systems with applications, 2018
Cited by 23 Related articles","{'2018': 5, '2019': 6, '2020': 4, '2021': 4, '2022': 3}",421-433,,,
Online writer identification with sparse coding-based descriptors,"Vivek Venugopal, Suresh Sundaram",2018/4/4,IEEE Transactions on Information Forensics and Security,13,10,IEEE,"This paper proposes a system to identify the authorship of online handwritten documents. We represent the trace of handwriting of a writer with descriptors that are derived from a set of dictionary atoms obtained in a sparse coding framework. The descriptors for each dictionary atom encode the error while using it alone for reconstruction. The use of sparse representation offers flexibility in describing each of the segmented handwritten sub-strokes of a writer as a combination of more than one atom or prototype. The descriptor is constructed by considering the attributes obtained from sets of histograms extracted at a sub-stroke level. In addition, an entropy-based analysis for the bin size to be used for obtaining the feature sets is proposed. The writer descriptor is evaluated on the paragraph and individual text lines of two publicly available English databases (the IAM and IBM-UB1) and a Chinese database-CASIA. We …",15,"Online writer identification with sparse coding-based descriptors
V Venugopal, S Sundaram - IEEE Transactions on Information Forensics and …, 2018
Cited by 15 Related articles","{'2019': 2, '2020': 5, '2021': 5, '2022': 3}",2538-2552,,,
Discriminative Region based Two Stage System for Online Handwritten Character Recognition,"Subhasis Mandal, SR Mahadeva Prasanna, Suresh Sundaram",2017/12/15,,,,IEEE,"This paper proposes a discriminative region based two-stage system for online handwritten Assamese character recognition. The first stage classifier employing hidden Markov model returns top-2 ranking classes. The second stage classifier based on support vector machine separates the top-2 ranking classes with better confidence. In literature, the second stage classifier is developed for each confusing character pair by considering the whole character pattern. Alternatively, in this work, the second stage classifier is designed considering the discriminative region (DR) of a confusing pair. It is to be noted that, a confusing pair share certain syntactic features and can introduce redundant information in the trained model. Therefore, by considering the features from DR, the separation can be enhanced. The proposed DR based two-stage system improves the recognition accuracy compared to the single stage and …",0,"Discriminative Region based Two Stage System for Online Handwritten Character Recognition
S Mandal, SRM Prasanna, S Sundaram - 2017 14th IEEE India Council International Conference …, 2017
Related articles",{},1-5,2017 14th IEEE India Council International Conference (INDICON),,
A Vector Quantization Based Feature Descriptor for Online Signature Verification,"Vivek Venugopal, Abhishek Sharma, Rishabh Singh, Abhinav Sharma, Suresh Sundaram",2017/11/9,,1,,IEEE,"This work proposes a scheme to authenticate the veracity of an individual through his / her online handwritten signature. The main contribution is in deriving a set of descriptors for verification based on a pre-generated codebook. The codebook, as such, comprises a set of codevectors that are obtained from a Vector Quantization based scheme applied on feature vectors of enrolled signatures of the user in question. The descriptors take into consideration, the score of each of the attributes in a feature vector, that are computed with regards of the proximity to their corresponding value in the assigned codevector. A second contribution of the paper deals with the idea of matching the signatures by associating a consistency factor to the descriptor of each of the codevectors. The consistency factors are pre-learnt by using the set of reference signatures enrolled to the system. In addition, we empirically demonstrate that …",0,"A Vector Quantization Based Feature Descriptor for Online Signature Verification
V Venugopal, A Sharma, R Singh, A Sharma… - 2017 14th IAPR International Conference on Document …, 2017
Related articles All 2 versions",{},1210-1215,2017 14th IAPR International Conference on Document Analysis and Recognition (ICDAR),,
An online writer identification system using regression-based feature normalization and codebook descriptors,"Vivek Venugopal, Suresh Sundaram",2017/4/15,Expert Systems with Applications,72,,Pergamon,"This paper describes a strategy to identify the authorship of online handwritten documents. We regard our research framework to that of a retrieval problem and adapt the so called codebook based Vector of Local Aggregate descriptor (VLAD) that has been promising for the object retrieval application in image processing. The codebook comprises a set of code vectors with associated Voronoi cells computed from a clustering algorithm on a set of feature vectors along the online trace. However, we show that the VLAD formulation at times, cannot effectively discriminate between writers, when their respective feature vectors are not linearly separable in the Voronoi cell of the code vectors. To overcome this problem, we propose a novel descriptor that improves upon the VLAD formulation. Secondly, we explore a normalization for the feature vectors prior to the generation of the VLAD. Our method is different to the min …",30,"An online writer identification system using regression-based feature normalization and codebook descriptors
V Venugopal, S Sundaram - Expert Systems with Applications, 2017
Cited by 30 Related articles All 3 versions","{'2018': 10, '2019': 5, '2020': 5, '2021': 7, '2022': 2, '2023': 1}",196-206,,,
Novel strategies for online signature Verification using Dynamic Time Warping,"Abhishek Sharma, Suresh Sundaram",2017,,,,,,0,,{},,,IIT Guwahati,
On the Exploration of Information From the DTW Cost Matrix for Online Signature Verification.,"Sharma Abhishek, Sundaram Suresh",2017,IEEE Transactions on Cybernetics,,,,"This paper explores the utility of information derived from the dynamic time warping (DTW) cost matrix for the problem of online signature verification. The prior works in literature primarily utilize only the DTW scores to authenticate a test signature. To the best of our knowledge, the characteristics of the warping path (used for the alignment) in the cost matrix is hardly exploited for verification of online signatures. Accordingly, we devise a score that utilizes the information from the cost matrix and warping path alignments. We subsequently consider its fusion (using a sum rule combiner) with the DTW score for authenticating the veracity of a test signature. In addition, a minor modification is suggested with regards to the set of features employed for matching the signatures. We introduce a spacing parameter for feature extraction and demonstrate its applicability in increasing the separation between the distribution of …",81,"On the exploration of information from the DTW cost matrix for online signature verification
A Sharma, S Sundaram - IEEE transactions on cybernetics, 2017
Cited by 81 Related articles All 3 versions","{'2017': 3, '2018': 10, '2019': 19, '2020': 15, '2021': 12, '2022': 18, '2023': 3}",,,,
Offline writer identification using local derivative pattern,"Salil Kanetkar, Ayush Pathania, Vivek Venugopal, Suresh Sundaram",2016/10/23,,,,IEEE,"In this paper, we propose a scheme for identifying the authorship of off-line handwritten documents based on a histogram-based descriptor. The idea of our work is inspired from that of the Local Derivative Patterns (LDP), that has found much success in the application of face recognition. However, to the best of our knowledge, this work is the first of its kind that utilizes them for characterizing the writing style of an author. The efficacy of the algorithm has been tested on the handwritten documents of the CVL database, using two strategies. The performance of writer identification rate on this database indicate that the proposed descriptor is effective for the problem of text independent off-line writer identification.",5,"Offline writer identification using local derivative pattern
S Kanetkar, A Pathania, V Venugopal, S Sundaram - 2016 15th International Conference on Frontiers in …, 2016
Cited by 5 Related articles All 2 versions","{'2019': 2, '2020': 2, '2021': 1}",355-360,2016 15th International Conference on Frontiers in Handwriting Recognition (ICFHR),,
